TimeCET,TemperatureC,Dew PointC,Humidity,Sea Level PressurehPa,VisibilityKm,Wind Direction,Wind SpeedKm/h,Gust SpeedKm/h,Precipitationmm,Events,Conditions,WindDirDegrees,DateUTC
12:00 AM,0,-0,90,1017,8,West,10.8,,,,Mist,280,2015-11-22 23:00:00
12:25 AM,0.0,0.0,100,1016,8.0,West,9.3,-,N/A,,Partly Cloudy,270,2015-11-22 23:25:00
12:55 AM,1.0,0.0,93,1017,9.0,West,9.3,-,N/A,,Overcast,280,2015-11-22 23:55:00
1:00 AM,1,-0,92,1017,9,West,14.4,,,,Mist,280,2015-11-23 00:00:00
1:25 AM,1.0,0.0,93,1017,10.0,West,9.3,-,N/A,,Unknown,270,2015-11-23 00:25:00
1:55 AM,1.0,0.0,93,1017,10.0,West,9.3,-,N/A,,Scattered Clouds,280,2015-11-23 00:55:00
2:00 AM,1,-0,91,1018,16,West,10.8,,,,Overcast,280,2015-11-23 01:00:00
2:25 AM,1.0,0.0,93,1017,10.0,West,11.1,-,N/A,,Scattered Clouds,280,2015-11-23 01:25:00
2:55 AM,1.0,0.0,93,1017,10.0,WNW,9.3,-,N/A,,Overcast,290,2015-11-23 01:55:00
3:00 AM,1,-0,86,1018,22,WNW,10.8,,,,Overcast,290,2015-11-23 02:00:00
3:25 AM,1.0,0.0,93,1018,10.0,WNW,7.4,-,N/A,,Mostly Cloudy,300,2015-11-23 02:25:00
3:55 AM,1.0,0.0,93,1018,10.0,WNW,7.4,-,N/A,,Scattered Clouds,300,2015-11-23 02:55:00
4:00 AM,1,-0,86,1019,20,WNW,7.2,,,,Partly Cloudy,300,2015-11-23 03:00:00
4:25 AM,1.0,-1.0,87,1018,10.0,WNW,5.6,-,N/A,,Mostly Cloudy,290,2015-11-23 03:25:00
4:55 AM,0.0,-1.0,93,1019,10.0,Variable,3.7,-,N/A,,Partly Cloudy,0,2015-11-23 03:55:00
5:00 AM,0,-1,84,1020,17,West,7.2,,,,Mostly Cloudy,280,2015-11-23 04:00:00
5:25 AM,1.0,-1.0,87,1019,10.0,West,5.6,-,N/A,,Overcast,270,2015-11-23 04:25:00
5:55 AM,0.0,-1.0,93,1019,10.0,Variable,3.7,-,N/A,,Mostly Cloudy,0,2015-11-23 04:55:00
6:00 AM,0,-1,88,1021,18,West,3.6,,,,Scattered Clouds,270,2015-11-23 05:00:00
6:25 AM,-1.0,-2.0,93,1020,10.0,SW,5.6,-,N/A,,Mostly Cloudy,230,2015-11-23 05:25:00
6:55 AM,0.0,-1.0,93,1020,10.0,WSW,7.4,-,N/A,,Overcast,240,2015-11-23 05:55:00
7:00 AM,0,-1,88,1022,15,SW,7.2,,,,Partly Cloudy,230,2015-11-23 06:00:00
7:25 AM,0.0,-1.0,93,1021,10.0,SSW,7.4,-,N/A,,Mostly Cloudy,210,2015-11-23 06:25:00
7:55 AM,0.0,-1.0,93,1021,9.0,West,7.4,-,N/A,,Unknown,260,2015-11-23 06:55:00
8:00 AM,-0,-1,95,1022,9,WSW,3.6,,,,Mist,250,2015-11-23 07:00:00
8:25 AM,-1.0,-1.0,100,1021,7.0,SW,9.3,-,N/A,,Overcast,220,2015-11-23 07:25:00
8:55 AM,0.0,-1.0,93,1022,6.0,WSW,7.4,-,N/A,,Unknown,240,2015-11-23 07:55:00
9:00 AM,-1,-1,93,1023,6,SW,7.2,,,,Mist,230,2015-11-23 08:00:00
9:25 AM,0.0,-1.0,93,1022,4.5,SW,9.3,-,N/A,,Mist,220,2015-11-23 08:25:00
9:55 AM,1.0,0.0,93,1023,9.0,SW,7.4,-,N/A,,Unknown,230,2015-11-23 08:55:00
10:00 AM,1,-1,89,1024,9,SW,7.2,,,,Mist,220,2015-11-23 09:00:00
10:25 AM,2.0,0.0,87,1023,10.0,SW,9.3,-,N/A,,Unknown,220,2015-11-23 09:25:00
10:55 AM,2.0,0.0,87,1024,10.0,SW,11.1,-,N/A,,Unknown,220,2015-11-23 09:55:00
11:00 AM,2,0,82,1025,14,SSW,10.8,,,,Scattered Clouds,210,2015-11-23 10:00:00
11:25 AM,3.0,0.0,81,1024,10.0,SSW,13.0,-,N/A,,Unknown,210,2015-11-23 10:25:00
11:55 AM,4.0,1.0,81,1024,10.0,SSW,13.0,-,N/A,,Unknown,210,2015-11-23 10:55:00
12:00 PM,4,0,70,1025,17,SSW,10.8,,,,Partly Cloudy,210,2015-11-23 11:00:00
12:25 PM,4.0,1.0,81,1024,10.0,SSW,11.1,-,N/A,,Unknown,210,2015-11-23 11:25:00
12:55 PM,5.0,1.0,76,1024,10.0,SSW,11.1,-,N/A,,Unknown,200,2015-11-23 11:55:00
1:00 PM,5,1,68,1025,19,SSW,10.8,,,,Partly Cloudy,210,2015-11-23 12:00:00
1:25 PM,5.0,1.0,76,1024,10.0,SW,11.1,-,N/A,,Unknown,220,2015-11-23 12:25:00
1:55 PM,5.0,1.0,76,1024,10.0,WSW,9.3,-,N/A,,Unknown,250,2015-11-23 12:55:00
2:00 PM,5,1,66,1025,20,WSW,10.8,,,,Partly Cloudy,240,2015-11-23 13:00:00
2:25 PM,5.0,1.0,76,1024,10.0,SW,11.1,-,N/A,,Unknown,230,2015-11-23 13:25:00
2:55 PM,5.0,1.0,76,1024,10.0,SW,13.0,-,N/A,,Unknown,220,2015-11-23 13:55:00
3:00 PM,5,1,66,1025,22,SW,10.8,,,,Scattered Clouds,230,2015-11-23 14:00:00
3:25 PM,5.0,1.0,76,1024,10.0,SW,13.0,-,N/A,,Unknown,230,2015-11-23 14:25:00
3:55 PM,4.0,1.0,81,1024,10.0,SW,13.0,-,N/A,,Unknown,230,2015-11-23 14:55:00
4:00 PM,4,1,73,1025,14,WSW,10.8,,,,Scattered Clouds,240,2015-11-23 15:00:00
4:25 PM,3.0,1.0,87,1024,10.0,WSW,9.3,-,N/A,,Unknown,240,2015-11-23 15:25:00
4:55 PM,3.0,0.0,81,1024,10.0,WSW,9.3,-,N/A,,Unknown,240,2015-11-23 15:55:00
5:00 PM,2,0,81,1025,11,SW,10.8,,,,Scattered Clouds,230,2015-11-23 16:00:00
5:25 PM,2.0,0.0,87,1024,9.0,SW,11.1,-,N/A,,Unknown,230,2015-11-23 16:25:00
5:55 PM,2.0,1.0,93,1025,7.0,SW,11.1,-,N/A,,Unknown,230,2015-11-23 16:55:00
6:00 PM,2,1,86,1026,7,SW,10.8,,,,Mist,220,2015-11-23 17:00:00
6:25 PM,2.0,1.0,93,1025,6.0,SW,11.1,-,N/A,,Unknown,220,2015-11-23 17:25:00
6:55 PM,1.0,0.0,93,1025,5.0,SSW,11.1,-,N/A,,Mist,200,2015-11-23 17:55:00
7:00 PM,1,-0,92,1026,6,SSW,7.2,,,,Mist,200,2015-11-23 18:00:00
7:25 PM,1.0,0.0,93,1025,6.0,SSW,13.0,-,N/A,,Unknown,210,2015-11-23 18:25:00
7:55 PM,0.0,-1.0,93,1025,6.0,SSW,13.0,-,N/A,,Unknown,210,2015-11-23 18:55:00
8:00 PM,0,-1,88,1026,6,SSW,10.8,,,,Mist,200,2015-11-23 19:00:00
8:25 PM,1.0,0.0,93,1024,8.0,SSW,14.8,-,N/A,,Unknown,200,2015-11-23 19:25:00
8:55 PM,1.0,0.0,93,1025,9.0,South,14.8,-,N/A,,Unknown,190,2015-11-23 19:55:00
9:00 PM,2,0,84,1026,9,South,14.4,,,,Mist,180,2015-11-23 20:00:00
9:25 PM,1.0,0.0,93,1025,9.0,SSW,14.8,-,N/A,,Unknown,200,2015-11-23 20:25:00
9:55 PM,1.0,0.0,93,1024,8.0,SSW,16.7,-,N/A,,Unknown,200,2015-11-23 20:55:00
10:00 PM,1,-1,89,1026,8,South,14.4,,,,Mist,190,2015-11-23 21:00:00
10:25 PM,1.0,-1.0,87,1024,8.0,SSW,14.8,-,N/A,,Unknown,200,2015-11-23 21:25:00
10:55 PM,1.0,0.0,93,1024,9.0,SSW,16.7,-,N/A,,Unknown,200,2015-11-23 21:55:00
11:00 PM,1,-0,85,1025,9,SSW,14.4,,,,Mist,200,2015-11-23 22:00:00
11:25 PM,1.0,0.0,93,1024,9.0,SSW,20.4,-,N/A,,Unknown,200,2015-11-23 22:25:00
11:55 PM,1.0,0.0,93,1024,9.0,SSW,20.4,-,N/A,,Unknown,200,2015-11-23 22:55:00
12:00 AM,1,-0,86,1025,10,South,14.4,,,,Overcast,190,2015-11-23 23:00:00
12:25 AM,1.0,-1.0,87,1024,10.0,SSW,20.4,-,N/A,,Unknown,200,2015-11-23 23:25:00
12:55 AM,1.0,-1.0,87,1023,10.0,SSW,18.5,-,N/A,,Unknown,200,2015-11-23 23:55:00
1:00 AM,1,-1,86,1024,12,SSW,14.4,,,,Partly Cloudy,200,2015-11-24 00:00:00
1:25 AM,1.0,-1.0,87,1023,10.0,South,22.2,-,N/A,,Unknown,190,2015-11-24 00:25:00
1:55 AM,1.0,-1.0,87,1023,10.0,SSW,20.4,-,N/A,,Unknown,200,2015-11-24 00:55:00
2:00 AM,1,-2,76,1024,17,South,18.0,,,,Overcast,190,2015-11-24 01:00:00
2:25 AM,1.0,-2.0,81,1023,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-11-24 01:25:00
2:55 AM,1.0,-2.0,81,1022,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-11-24 01:55:00
3:00 AM,1,-2,77,1023,22,South,18.0,,,,Overcast,190,2015-11-24 02:00:00
3:25 AM,1.0,-2.0,81,1022,10.0,SSW,24.1,-,N/A,,Unknown,200,2015-11-24 02:25:00
3:55 AM,1.0,-2.0,81,1022,10.0,SSW,24.1,-,N/A,,Unknown,200,2015-11-24 02:55:00
4:00 AM,1,-2,77,1023,19,SSW,25.2,,,,Partly Cloudy,200,2015-11-24 03:00:00
4:25 AM,1.0,-2.0,81,1021,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-11-24 03:25:00
4:55 AM,1.0,-2.0,81,1021,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-11-24 03:55:00
5:00 AM,1,-2,74,1022,18,SSW,21.6,,,,Mostly Cloudy,200,2015-11-24 04:00:00
5:25 AM,1.0,-2.0,81,1021,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-11-24 04:25:00
5:55 AM,1.0,-2.0,81,1020,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-11-24 04:55:00
6:00 AM,1,-2,73,1022,22,SSW,21.6,,,,Scattered Clouds,200,2015-11-24 05:00:00
6:25 AM,1.0,-2.0,81,1020,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-11-24 05:25:00
6:55 AM,1.0,-2.0,81,1020,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-11-24 05:55:00
7:00 AM,1,-2,72,1021,24,SSW,21.6,,,,Partly Cloudy,200,2015-11-24 06:00:00
7:25 AM,1.0,-2.0,81,1020,10.0,SSW,25.9,-,N/A,,Unknown,200,2015-11-24 06:25:00
7:55 AM,1.0,-2.0,81,1020,10.0,SSW,29.6,-,N/A,,Unknown,200,2015-11-24 06:55:00
8:00 AM,1,-2,73,1020,24,SSW,21.6,,,,Overcast,200,2015-11-24 07:00:00
8:25 AM,2.0,-2.0,75,1019,10.0,SSW,29.6,-,N/A,,Unknown,200,2015-11-24 07:25:00
8:55 AM,2.0,-2.0,75,1019,10.0,SSW,31.5,-,N/A,,Unknown,200,2015-11-24 07:55:00
9:00 AM,2,-2,70,1020,25,SSW,25.2,,,,Partly Cloudy,200,2015-11-24 08:00:00
9:25 AM,2.0,-2.0,75,1019,10.0,SSW,35.2,-,N/A,,Unknown,200,2015-11-24 08:25:00
9:55 AM,2.0,-2.0,75,1019,10.0,SSW,33.3,-,N/A,,Partly Cloudy,200,2015-11-24 08:55:00
10:00 AM,2,-2,71,1019,26,SSW,36.0,,,,Partly Cloudy,200,2015-11-24 09:00:00
10:25 AM,2.0,-2.0,75,1018,10.0,SSW,35.2,-,N/A,,Mostly Cloudy,200,2015-11-24 09:25:00
10:55 AM,2.0,-1.0,81,1018,10.0,SSW,29.6,-,N/A,Snow,Light Snow Grains,200,2015-11-24 09:55:00
11:00 AM,2,-1,70,1019,20,SSW,28.8,,,Snow,Snow,200,2015-11-24 10:00:00
11:25 AM,3.0,-1.0,75,1018,10.0,SSW,40.7,-,N/A,,Mostly Cloudy,210,2015-11-24 10:25:00
11:55 AM,3.0,-1.0,75,1017,10.0,SSW,38.9,-,N/A,,Light Drizzle,210,2015-11-24 10:55:00
12:00 PM,3,-1,68,1017,18,SSW,36.0,,,Rain,Rain,200,2015-11-24 11:00:00
12:25 PM,3.0,-1.0,75,1016,10.0,SSW,38.9,-,N/A,Rain,Light Rain,200,2015-11-24 11:25:00
12:55 PM,3.0,0.0,81,1015,10.0,SSW,38.9,-,N/A,Rain,Drizzle,200,2015-11-24 11:55:00
1:00 PM,2,-0,79,1016,9,SSW,32.4,,,Rain,Light Rain Showers,200,2015-11-24 12:00:00
1:25 PM,2.0,0.0,87,1015,9.0,SSW,40.7,-,N/A,Rain,Light Rain,200,2015-11-24 12:25:00
1:55 PM,2.0,0.0,87,1014,9.0,SSW,38.9,-,N/A,Rain,Light Rain,200,2015-11-24 12:55:00
2:00 PM,2,0,81,1015,13,SSW,36.0,,,Rain,Light Drizzle,200,2015-11-24 13:00:00
2:25 PM,3.0,0.0,81,1014,10.0,SSW,40.7,-,N/A,Rain,Light Rain,200,2015-11-24 13:25:00
2:55 PM,2.0,0.0,87,1013,9.0,SSW,37.0,-,N/A,Rain,Light Rain,200,2015-11-24 13:55:00
3:00 PM,2,0,83,1013,9,South,28.8,,,Rain,Light Rain,190,2015-11-24 14:00:00
3:25 PM,2.0,1.0,93,1012,10.0,SSW,37.0,-,N/A,Rain,Light Rain,200,2015-11-24 14:25:00
3:55 PM,2.0,1.0,93,1011,10.0,SSW,40.7,-,N/A,Rain,Light Rain,200,2015-11-24 14:55:00
4:00 PM,2,0,84,1012,7,SSW,39.6,,,Rain,Rain,200,2015-11-24 15:00:00
4:25 PM,2.0,1.0,93,1011,6.0,SSW,38.9,-,N/A,Rain,Light Rain,200,2015-11-24 15:25:00
4:55 PM,2.0,1.0,93,1011,-9999.0,SSW,37.0,-,N/A,Rain-Snow,Light Rain,200,2015-11-24 15:55:00
5:00 PM,2,1,90,1012,3.2,SSW,28.8,,,Rain,Light Rain,200,2015-11-24 16:00:00
5:25 PM,3.0,1.0,87,1011,8.0,SSW,33.3,-,N/A,Rain,Light Rain,200,2015-11-24 16:25:00
5:55 PM,3.0,1.0,87,1011,6.0,SSW,31.5,-,N/A,Rain,Light Rain,210,2015-11-24 16:55:00
6:00 PM,2,1,91,1012,4.3,SSW,25.2,,,Rain,Rain,210,2015-11-24 17:00:00
6:25 PM,3.0,1.0,87,1011,7.0,SSW,31.5,-,N/A,Rain-Snow,Light Rain,210,2015-11-24 17:25:00
6:55 PM,2.0,1.0,93,1010,7.0,SSW,35.2,-,N/A,Rain,Rain,210,2015-11-24 17:55:00
7:00 PM,2,1,89,1011,5,SSW,28.8,,,Rain,Light Rain Showers,210,2015-11-24 18:00:00
7:25 PM,2.0,1.0,93,1010,6.0,SSW,31.5,-,N/A,Rain,Light Rain Showers,210,2015-11-24 18:25:00
7:55 PM,3.0,1.0,87,1010,10.0,SSW,27.8,-,N/A,Rain,Light Rain,200,2015-11-24 18:55:00
8:00 PM,3,1,87,1010,11,SSW,21.6,,,Rain,Drizzle,210,2015-11-24 19:00:00
8:25 PM,3.0,1.0,87,1009,7.0,SSW,25.9,-,N/A,,Drizzle,210,2015-11-24 19:25:00
8:55 PM,3.0,2.0,93,1009,9.0,SSW,25.9,-,N/A,,Heavy Drizzle,210,2015-11-24 19:55:00
9:00 PM,3,2,89,1010,9,SSW,21.6,,,Rain,Drizzle,210,2015-11-24 20:00:00
9:25 PM,3.0,2.0,93,1009,7.0,SSW,25.9,-,N/A,Rain,Light Rain,210,2015-11-24 20:25:00
9:55 PM,3.0,2.0,93,1009,8.0,SSW,22.2,-,N/A,,Drizzle,210,2015-11-24 20:55:00
10:00 PM,3,2,90,1009,8,SSW,21.6,,,Rain,Drizzle,210,2015-11-24 21:00:00
10:25 PM,3.0,2.0,93,1008,10.0,SSW,24.1,-,N/A,,Light Drizzle,200,2015-11-24 21:25:00
10:55 PM,3.0,2.0,93,1008,10.0,SSW,22.2,-,N/A,,Overcast,210,2015-11-24 21:55:00
11:00 PM,3,2,91,1009,18,SSW,18.0,,,Rain,Drizzle,200,2015-11-24 22:00:00
11:25 PM,3.0,2.0,93,1008,10.0,SSW,22.2,-,N/A,,Light Drizzle,200,2015-11-24 22:25:00
11:55 PM,3.0,2.0,93,1008,10.0,SSW,24.1,-,N/A,Rain,Light Rain,200,2015-11-24 22:55:00
12:00 AM,3,2,92,1008,10,South,18.0,,,Rain,Drizzle,190,2015-11-24 23:00:00
12:25 AM,3.0,2.0,93,1007,10.0,SSW,25.9,-,N/A,Rain,Light Rain,200,2015-11-24 23:25:00
12:55 AM,3.0,2.0,93,1007,9.0,SSW,22.2,-,N/A,,Overcast,200,2015-11-24 23:55:00
1:00 AM,3,2,92,1008,6,SSW,14.4,,,Rain,Drizzle,200,2015-11-25 00:00:00
1:25 AM,4.0,3.0,93,1007,6.0,SSW,20.4,-,N/A,,Overcast,200,2015-11-25 00:25:00
1:55 AM,4.0,3.0,93,1006,8.0,SSW,22.2,-,N/A,,Overcast,200,2015-11-25 00:55:00
2:00 AM,4,3,93,1007,10,SSW,14.4,,,,Overcast,210,2015-11-25 01:00:00
2:25 AM,4.0,3.0,93,1006,8.0,SSW,18.5,-,N/A,,Light Drizzle,210,2015-11-25 01:25:00
2:55 AM,5.0,4.0,93,1006,6.0,SW,18.5,-,N/A,,Light Drizzle,220,2015-11-25 01:55:00
3:00 AM,5,4,95,1007,7,SW,18.0,,,Rain,Light Rain Showers,220,2015-11-25 02:00:00
3:25 AM,5.0,4.0,93,1006,10.0,SW,18.5,-,N/A,,Overcast,220,2015-11-25 02:25:00
3:55 AM,5.0,4.0,93,1006,6.0,SW,16.7,-,N/A,,Drizzle,220,2015-11-25 02:55:00
4:00 AM,5,4,94,1007,6,SW,14.4,,,Rain,Drizzle,220,2015-11-25 03:00:00
4:25 AM,5.0,5.0,100,1006,6.0,SW,16.7,-,N/A,Rain,Light Rain,220,2015-11-25 03:25:00
4:55 AM,5.0,5.0,100,1006,6.0,SW,14.8,-,N/A,Rain,Light Rain,220,2015-11-25 03:55:00
5:00 AM,5,5,92,1006,6,SSW,14.4,,,Rain,Rain,210,2015-11-25 04:00:00
5:25 AM,6.0,5.0,93,1006,9.0,SW,18.5,-,N/A,,Overcast,220,2015-11-25 04:25:00
5:55 AM,5.0,5.0,100,1006,8.0,SW,16.7,-,N/A,,Light Drizzle,230,2015-11-25 04:55:00
6:00 AM,5,5,93,1006,8,SW,14.4,,,Rain,Drizzle,220,2015-11-25 05:00:00
6:25 AM,5.0,5.0,100,1006,9.0,SW,16.7,-,N/A,,Overcast,230,2015-11-25 05:25:00
6:55 AM,6.0,5.0,93,1006,9.0,SW,14.8,-,N/A,,Overcast,230,2015-11-25 05:55:00
7:00 AM,6,5,94,1006,9,SW,10.8,,,,Mist,230,2015-11-25 06:00:00
7:25 AM,6.0,5.0,93,1006,9.0,SW,14.8,-,N/A,,Overcast,230,2015-11-25 06:25:00
7:55 AM,6.0,5.0,93,1006,8.0,SW,14.8,-,N/A,,Overcast,230,2015-11-25 06:55:00
8:00 AM,6,5,92,1007,7,SW,14.4,,,,Mist,230,2015-11-25 07:00:00
8:25 AM,6.0,5.0,93,1006,7.0,SW,14.8,-,N/A,,Overcast,230,2015-11-25 07:25:00
8:55 AM,6.0,5.0,93,1006,5.0,WSW,14.8,-,N/A,Rain,Rain,240,2015-11-25 07:55:00
9:00 AM,6,5,91,1007,5,West,10.8,,,Rain,Light Rain Showers,260,2015-11-25 08:00:00
9:25 AM,6.0,5.0,93,1006,8.0,SW,14.8,-,N/A,,Scattered Clouds,230,2015-11-25 08:25:00
9:55 AM,6.0,5.0,93,1006,7.0,SW,14.8,-,N/A,,Overcast,230,2015-11-25 08:55:00
10:00 AM,6,5,92,1007,7,SW,14.4,,,Rain,Rain,230,2015-11-25 09:00:00
10:25 AM,6.0,5.0,93,1006,10.0,WSW,16.7,-,N/A,,Mostly Cloudy,240,2015-11-25 09:25:00
10:55 AM,6.0,4.0,87,1006,10.0,WSW,13.0,-,N/A,,Overcast,240,2015-11-25 09:55:00
11:00 AM,6,4,81,1007,19,SW,14.4,,,,Partly Cloudy,230,2015-11-25 10:00:00
11:25 AM,6.0,4.0,87,1006,10.0,WSW,13.0,-,N/A,,Mostly Cloudy,240,2015-11-25 10:25:00
11:55 AM,7.0,5.0,87,1006,10.0,West,14.8,-,N/A,,Scattered Clouds,260,2015-11-25 10:55:00
12:00 PM,7,5,80,1006,22,West,14.4,,,,Partly Cloudy,260,2015-11-25 11:00:00
12:25 PM,7.0,5.0,87,1006,10.0,West,11.1,-,N/A,,Overcast,270,2015-11-25 11:25:00
12:55 PM,7.0,5.0,87,1005,10.0,West,11.1,-,N/A,,Overcast,280,2015-11-25 11:55:00
1:00 PM,7,5,78,1006,14,West,10.8,,,Rain,Light Rain Showers,280,2015-11-25 12:00:00
1:25 PM,5.0,4.0,93,1006,10.0,WNW,11.1,-,N/A,Rain,Drizzle,300,2015-11-25 12:25:00
1:55 PM,6.0,4.0,87,1005,10.0,West,7.4,-,N/A,,Mostly Cloudy,270,2015-11-25 12:55:00
