TimeCET,TemperatureC,Dew PointC,Humidity,Sea Level PressurehPa,VisibilityKm,Wind Direction,Wind SpeedKm/h,Gust SpeedKm/h,Precipitationmm,Events,Conditions,WindDirDegrees,DateUTC
2:00 PM,6,4,86,1006,27,West,7.2,,,Rain,Rain,270,2015-11-25 13:00:00
2:25 PM,5.0,4.0,93,1005,10.0,West,9.3,-,N/A,,Overcast,270,2015-11-25 13:25:00
2:55 PM,6.0,4.0,87,1006,10.0,West,7.4,-,N/A,,Mostly Cloudy,270,2015-11-25 13:55:00
3:00 PM,6,4,85,1006,25,WNW,10.8,,,Rain,Rain,290,2015-11-25 14:00:00
3:25 PM,6.0,4.0,87,1006,10.0,WNW,9.3,-,N/A,,Partly Cloudy,290,2015-11-25 14:25:00
3:55 PM,6.0,4.0,87,1006,10.0,West,7.4,-,N/A,,Partly Cloudy,280,2015-11-25 14:55:00
4:00 PM,6,4,84,1007,28,West,7.2,,,,Partly Cloudy,260,2015-11-25 15:00:00
4:25 PM,5.0,4.0,93,1006,10.0,West,7.4,-,N/A,,Mostly Cloudy,270,2015-11-25 15:25:00
4:55 PM,5.0,4.0,93,1006,10.0,West,7.4,-,N/A,,Mostly Cloudy,280,2015-11-25 15:55:00
5:00 PM,5,4,86,1007,30,West,7.2,,,,Partly Cloudy,280,2015-11-25 16:00:00
5:25 PM,5.0,4.0,93,1006,10.0,West,7.4,-,N/A,,Partly Cloudy,260,2015-11-25 16:25:00
5:55 PM,5.0,4.0,93,1007,10.0,West,9.3,-,N/A,,Partly Cloudy,270,2015-11-25 16:55:00
6:00 PM,5,4,88,1008,17,West,10.8,,,,Partly Cloudy,270,2015-11-25 17:00:00
6:25 PM,5.0,3.0,87,1007,10.0,WNW,9.3,-,N/A,,Mostly Cloudy,290,2015-11-25 17:25:00
6:55 PM,5.0,4.0,93,1007,10.0,West,9.3,-,N/A,,Overcast,280,2015-11-25 17:55:00
7:00 PM,5,4,94,1008,14,WNW,10.8,,,,Partly Cloudy,290,2015-11-25 18:00:00
7:25 PM,5.0,4.0,93,1008,10.0,West,9.3,-,N/A,,Overcast,280,2015-11-25 18:25:00
7:55 PM,4.0,3.0,93,1008,10.0,West,7.4,-,N/A,,Mostly Cloudy,270,2015-11-25 18:55:00
8:00 PM,4,4,91,1009,10,West,7.2,,,,Overcast,260,2015-11-25 19:00:00
8:25 PM,4.0,4.0,100,1008,10.0,West,9.3,-,N/A,,Mostly Cloudy,270,2015-11-25 19:25:00
8:55 PM,5.0,4.0,93,1009,10.0,West,9.3,-,N/A,,Mostly Cloudy,270,2015-11-25 19:55:00
9:00 PM,4,4,93,1010,10,West,10.8,,,Rain,Light Drizzle,280,2015-11-25 20:00:00
9:25 PM,5.0,4.0,93,1009,10.0,West,9.3,-,N/A,,Overcast,270,2015-11-25 20:25:00
9:55 PM,4.0,3.0,93,1009,10.0,West,7.4,-,N/A,,Mostly Cloudy,270,2015-11-25 20:55:00
10:00 PM,4,4,91,1010,12,West,10.8,,,Rain,Drizzle,270,2015-11-25 21:00:00
10:25 PM,4.0,3.0,93,1009,10.0,West,9.3,-,N/A,,Mostly Cloudy,260,2015-11-25 21:25:00
10:55 PM,4.0,4.0,100,1010,10.0,West,9.3,-,N/A,,Mostly Cloudy,260,2015-11-25 21:55:00
11:00 PM,4,4,96,1010,9,West,7.2,,,,Mist,260,2015-11-25 22:00:00
11:25 PM,4.0,4.0,100,1010,10.0,West,11.1,-,N/A,,Overcast,270,2015-11-25 22:25:00
11:55 PM,4.0,4.0,100,1010,10.0,West,7.4,-,N/A,,Mostly Cloudy,280,2015-11-25 22:55:00
12:00 AM,4,3,90,1011,11,WNW,7.2,,,Rain,Drizzle,290,2015-11-25 23:00:00
12:25 AM,4.0,4.0,100,1010,10.0,West,9.3,-,N/A,,Mostly Cloudy,280,2015-11-25 23:25:00
12:55 AM,4.0,4.0,100,1011,10.0,West,9.3,-,N/A,,Overcast,280,2015-11-25 23:55:00
1:00 AM,4,3,90,1012,11,West,10.8,,,,Partly Cloudy,280,2015-11-26 00:00:00
1:25 AM,4.0,3.0,93,1011,10.0,WNW,9.3,-,N/A,,Mostly Cloudy,290,2015-11-26 00:25:00
1:55 AM,4.0,3.0,93,1011,10.0,WNW,7.4,-,N/A,,Mostly Cloudy,290,2015-11-26 00:55:00
2:00 AM,4,2,92,1012,12,WNW,10.8,,,,Scattered Clouds,300,2015-11-26 01:00:00
2:25 AM,3.0,2.0,93,1011,10.0,West,5.6,-,N/A,,Scattered Clouds,270,2015-11-26 01:25:00
2:55 AM,3.0,2.0,93,1012,9.0,West,7.4,-,N/A,,Mostly Cloudy,280,2015-11-26 01:55:00
3:00 AM,3,2,94,1013,10,WNW,10.8,,,,Partly Cloudy,290,2015-11-26 02:00:00
3:25 AM,3.0,2.0,93,1012,8.0,West,7.4,-,N/A,,Partly Cloudy,260,2015-11-26 02:25:00
3:55 AM,2.0,2.0,100,1012,9.0,West,7.4,-,N/A,,Unknown,270,2015-11-26 02:55:00
4:00 AM,2,2,95,1013,9,West,7.2,,,,Mist,280,2015-11-26 03:00:00
4:25 AM,3.0,2.0,93,1012,10.0,West,7.4,-,N/A,,Partly Cloudy,280,2015-11-26 03:25:00
4:55 AM,3.0,2.0,93,1013,10.0,Variable,3.7,-,N/A,,Mostly Cloudy,0,2015-11-26 03:55:00
5:00 AM,3,2,90,1014,12,West,7.2,,,,Overcast,280,2015-11-26 04:00:00
5:25 AM,3.0,2.0,93,1013,10.0,West,7.4,-,N/A,,Unknown,270,2015-11-26 04:25:00
5:55 AM,3.0,2.0,93,1013,10.0,Variable,3.7,-,N/A,,Unknown,0,2015-11-26 04:55:00
6:00 AM,3,1,87,1014,13,West,7.2,,,,Partly Cloudy,260,2015-11-26 05:00:00
6:25 AM,2.0,1.0,93,1014,10.0,WSW,5.6,-,N/A,,Unknown,240,2015-11-26 05:25:00
6:55 AM,1.0,0.0,93,1014,2.5,SSW,9.3,-,N/A,,Mostly Cloudy,210,2015-11-26 05:55:00
7:00 AM,1,1,96,1015,1.7,SW,7.2,,,,Mist,220,2015-11-26 06:00:00
7:25 AM,1.0,1.0,100,1014,2.0,SW,9.3,-,N/A,,Scattered Clouds,220,2015-11-26 06:25:00
7:55 AM,1.0,1.0,100,1015,4.0,SW,7.4,-,N/A,,Mostly Cloudy,220,2015-11-26 06:55:00
8:00 AM,1,1,98,1016,3.3,SW,7.2,,,,Mist,220,2015-11-26 07:00:00
8:25 AM,2.0,1.0,93,1015,8.0,WSW,7.4,-,N/A,,Partly Cloudy,250,2015-11-26 07:25:00
8:55 AM,1.0,1.0,100,1016,7.0,WSW,5.6,-,N/A,,Partly Cloudy,250,2015-11-26 07:55:00
9:00 AM,1,1,96,1017,7,SSW,7.2,,,,Mist,200,2015-11-26 08:00:00
9:25 AM,2.0,1.0,93,1016,6.0,SW,5.6,-,N/A,,Unknown,220,2015-11-26 08:25:00
9:55 AM,3.0,2.0,93,1016,10.0,WSW,5.6,-,N/A,,Unknown,240,2015-11-26 08:55:00
10:00 AM,3,2,91,1017,13,SSW,7.2,,,,Scattered Clouds,210,2015-11-26 09:00:00
10:25 AM,4.0,3.0,93,1017,6.0,SSW,7.4,-,N/A,,Unknown,200,2015-11-26 09:25:00
10:55 AM,5.0,3.0,87,1017,9.0,SSW,7.4,-,N/A,,Unknown,210,2015-11-26 09:55:00
11:00 AM,5,4,87,1018,12,SW,7.2,,,,,220,2015-11-26 10:00:00
11:25 AM,6.0,3.0,81,1018,10.0,SW,7.4,-,N/A,,Unknown,230,2015-11-26 10:25:00
11:55 AM,6.0,3.0,81,1018,10.0,West,5.6,-,N/A,,Unknown,260,2015-11-26 10:55:00
12:00 PM,6,3,76,1019,18,WSW,7.2,,,,Scattered Clouds,240,2015-11-26 11:00:00
12:25 PM,7.0,4.0,81,1018,10.0,WSW,5.6,-,N/A,,Unknown,250,2015-11-26 11:25:00
12:55 PM,7.0,4.0,81,1018,10.0,WSW,5.6,-,N/A,,Unknown,250,2015-11-26 11:55:00
1:00 PM,8,4,70,1019,23,WSW,3.6,,,,Partly Cloudy,250,2015-11-26 12:00:00
1:25 PM,7.0,4.0,81,1018,10.0,WSW,5.6,-,N/A,,Unknown,240,2015-11-26 12:25:00
1:55 PM,8.0,4.0,76,1018,10.0,SW,7.4,-,N/A,,Unknown,220,2015-11-26 12:55:00
2:00 PM,8,4,69,1019,23,SW,7.2,,,,Scattered Clouds,220,2015-11-26 13:00:00
2:25 PM,8.0,4.0,76,1018,10.0,WSW,7.4,-,N/A,,Unknown,240,2015-11-26 13:25:00
2:55 PM,8.0,4.0,76,1019,10.0,WSW,7.4,-,N/A,,Unknown,240,2015-11-26 13:55:00
3:00 PM,8,4,69,1020,27,,3.6,,,,Scattered Clouds,,2015-11-26 14:00:00
3:25 PM,7.0,4.0,81,1019,10.0,WSW,7.4,-,N/A,,Unknown,250,2015-11-26 14:25:00
3:55 PM,7.0,4.0,81,1019,10.0,West,3.7,-,N/A,,Unknown,260,2015-11-26 14:55:00
4:00 PM,7,3,72,1020,19,WSW,3.6,,,,Partly Cloudy,240,2015-11-26 15:00:00
4:25 PM,6.0,3.0,81,1019,10.0,WSW,3.7,-,N/A,,Partly Cloudy,240,2015-11-26 15:25:00
4:55 PM,5.0,3.0,87,1019,10.0,SSW,7.4,-,N/A,,Unknown,210,2015-11-26 15:55:00
5:00 PM,6,3,73,1020,16,South,7.2,,,,,180,2015-11-26 16:00:00
5:25 PM,5.0,3.0,87,1020,10.0,SSW,7.4,-,N/A,,Unknown,200,2015-11-26 16:25:00
5:55 PM,4.0,2.0,87,1020,10.0,SSW,9.3,-,N/A,,Unknown,210,2015-11-26 16:55:00
6:00 PM,4,2,85,1021,17,SSW,7.2,,,,,210,2015-11-26 17:00:00
6:25 PM,3.0,2.0,93,1020,10.0,SSW,9.3,-,N/A,,Unknown,210,2015-11-26 17:25:00
6:55 PM,3.0,2.0,93,1021,10.0,SSW,7.4,-,N/A,,Unknown,200,2015-11-26 17:55:00
7:00 PM,3,2,89,1022,13,SSW,7.2,,,,Partly Cloudy,200,2015-11-26 18:00:00
7:25 PM,2.0,1.0,93,1021,10.0,South,7.4,-,N/A,,Unknown,190,2015-11-26 18:25:00
7:55 PM,2.0,1.0,93,1021,10.0,SSW,11.1,-,N/A,,Unknown,200,2015-11-26 18:55:00
8:00 PM,2,1,92,1022,12,South,10.8,,,,Partly Cloudy,180,2015-11-26 19:00:00
8:25 PM,3.0,1.0,87,1021,10.0,SSW,9.3,-,N/A,,Unknown,200,2015-11-26 19:25:00
8:55 PM,2.0,1.0,93,1021,10.0,SSW,13.0,-,N/A,,Unknown,210,2015-11-26 19:55:00
9:00 PM,2,1,92,1022,12,SSW,10.8,,,,Scattered Clouds,200,2015-11-26 20:00:00
9:25 PM,2.0,1.0,93,1021,9.0,SSW,13.0,-,N/A,,Unknown,200,2015-11-26 20:25:00
9:55 PM,2.0,2.0,100,1022,6.0,South,13.0,-,N/A,,Unknown,190,2015-11-26 20:55:00
10:00 PM,2,1,93,1023,5,South,10.8,,,,Mist,190,2015-11-26 21:00:00
10:25 PM,1.0,1.0,100,1021,-9999.0,SSW,13.0,-,N/A,,Mist,200,2015-11-26 21:25:00
10:55 PM,1.0,1.0,100,1021,0.3,SSW,13.0,-,N/A,Fog,Fog,200,2015-11-26 21:55:00
11:00 PM,1,1,95,1022,0.1,SSW,14.4,,,Fog,Fog,200,2015-11-26 22:00:00
11:25 PM,1.0,1.0,100,1021,-9999.0,SSW,13.0,-,N/A,Fog,Fog,200,2015-11-26 22:25:00
11:55 PM,1.0,1.0,100,1021,0.6,SSW,13.0,-,N/A,Fog,Fog,200,2015-11-26 22:55:00
12:00 AM,1,1,97,1022,0.2,South,18.0,,,Fog,Fog,190,2015-11-26 23:00:00
12:25 AM,1.0,1.0,100,1021,0.4,South,9.3,-,N/A,Fog,Fog,190,2015-11-26 23:25:00
12:55 AM,1.0,1.0,100,1021,0.4,SSW,13.0,-,N/A,Fog,Fog,200,2015-11-26 23:55:00
1:00 AM,1,1,100,1022,0.6,SSW,14.4,,,,Light Sandstorm,200,2015-11-27 00:00:00
1:25 AM,1.0,1.0,100,1021,0.3,South,16.7,-,N/A,Fog,Fog,190,2015-11-27 00:25:00
1:55 AM,1.0,1.0,100,1021,0.3,South,16.7,-,N/A,Fog,Fog,190,2015-11-27 00:55:00
2:00 AM,1,1,96,1022,0.1,South,18.0,,,Rain,Rain Showers,190,2015-11-27 01:00:00
2:25 AM,1.0,1.0,100,1021,2.0,South,16.7,-,N/A,,Overcast,190,2015-11-27 01:25:00
2:55 AM,1.0,1.0,100,1021,2.9,SSW,14.8,-,N/A,,Mist,200,2015-11-27 01:55:00
3:00 AM,1,1,100,1022,2.6,SSW,14.4,,,,Unknown Precipitation,200,2015-11-27 02:00:00
3:25 AM,1.0,1.0,100,1020,2.7,South,13.0,-,N/A,,Mist,190,2015-11-27 02:25:00
3:55 AM,1.0,0.0,93,1020,-9999.0,South,14.8,-,N/A,,Mist,190,2015-11-27 02:55:00
4:00 AM,1,0,99,1021,3.7,SSW,14.4,,,,Mist,200,2015-11-27 03:00:00
4:25 AM,1.0,1.0,100,1020,-9999.0,SSW,16.7,-,N/A,,Mist,200,2015-11-27 03:25:00
4:55 AM,1.0,0.0,93,1020,-9999.0,SSW,16.7,-,N/A,,Mist,200,2015-11-27 03:55:00
5:00 AM,0,0,96,1020,4.5,South,10.8,,,,Mist,190,2015-11-27 04:00:00
5:25 AM,1.0,1.0,100,1019,6.0,South,14.8,-,N/A,,Unknown,190,2015-11-27 04:25:00
5:55 AM,1.0,0.0,93,1019,10.0,South,14.8,-,N/A,,Unknown,190,2015-11-27 04:55:00
6:00 AM,1,0,90,1020,12,South,10.8,,,,Partly Cloudy,190,2015-11-27 05:00:00
6:25 AM,1.0,0.0,93,1019,10.0,South,14.8,-,N/A,,Unknown,190,2015-11-27 05:25:00
6:55 AM,1.0,0.0,93,1019,10.0,South,13.0,-,N/A,,Unknown,190,2015-11-27 05:55:00
7:00 AM,1,-1,89,1019,19,South,14.4,,,,Partly Cloudy,190,2015-11-27 06:00:00
7:25 AM,0.0,-1.0,93,1018,10.0,SSW,14.8,-,N/A,,Unknown,200,2015-11-27 06:25:00
7:55 AM,1.0,-1.0,87,1018,10.0,South,14.8,-,N/A,,Unknown,190,2015-11-27 06:55:00
8:00 AM,1,-1,89,1019,18,SSW,14.4,,,,Partly Cloudy,200,2015-11-27 07:00:00
8:25 AM,0.0,-1.0,93,1018,10.0,SSW,16.7,-,N/A,,Unknown,200,2015-11-27 07:25:00
8:55 AM,1.0,0.0,93,1018,10.0,South,16.7,-,N/A,,Unknown,190,2015-11-27 07:55:00
9:00 AM,1,-0,86,1019,20,South,14.4,,,,Mostly Cloudy,190,2015-11-27 08:00:00
9:25 AM,2.0,0.0,87,1018,10.0,SSW,18.5,-,N/A,,Unknown,200,2015-11-27 08:25:00
9:55 AM,2.0,0.0,87,1018,10.0,SSW,20.4,-,N/A,,Unknown,210,2015-11-27 08:55:00
10:00 AM,2,0,83,1019,22,SSW,21.6,,,,Partly Cloudy,210,2015-11-27 09:00:00
10:25 AM,3.0,1.0,87,1018,10.0,SSW,25.9,-,N/A,,Unknown,200,2015-11-27 09:25:00
10:55 AM,4.0,1.0,81,1018,10.0,SSW,25.9,-,N/A,,Unknown,200,2015-11-27 09:55:00
11:00 AM,4,1,76,1019,20,South,18.0,,,,Scattered Clouds,190,2015-11-27 10:00:00
11:25 AM,5.0,2.0,81,1017,10.0,SSW,25.9,-,N/A,,Unknown,200,2015-11-27 10:25:00
11:55 AM,5.0,2.0,81,1017,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-11-27 10:55:00
12:00 PM,6,2,71,1018,27,SSW,21.6,,,,,200,2015-11-27 11:00:00
12:25 PM,6.0,2.0,76,1017,10.0,SSW,25.9,-,N/A,,Unknown,200,2015-11-27 11:25:00
12:55 PM,6.0,2.0,76,1016,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-11-27 11:55:00
1:00 PM,6,2,64,1017,18,South,18.0,,,,Partly Cloudy,190,2015-11-27 12:00:00
1:25 PM,7.0,2.0,71,1016,10.0,South,20.4,-,N/A,,Scattered Clouds,190,2015-11-27 12:25:00
1:55 PM,7.0,2.0,71,1015,10.0,South,22.2,-,N/A,,Mostly Cloudy,190,2015-11-27 12:55:00
2:00 PM,7,2,62,1016,25,South,14.4,,,,Mostly Cloudy,190,2015-11-27 13:00:00
2:25 PM,7.0,2.0,71,1014,10.0,SSW,18.5,-,N/A,,Overcast,200,2015-11-27 13:25:00
2:55 PM,7.0,2.0,71,1014,10.0,South,22.2,-,N/A,,Mostly Cloudy,190,2015-11-27 13:55:00
3:00 PM,7,2,66,1015,24,SSW,14.4,,,,Overcast,200,2015-11-27 14:00:00
3:25 PM,7.0,2.0,71,1014,10.0,SSW,18.5,-,N/A,,Overcast,200,2015-11-27 14:25:00
3:55 PM,7.0,2.0,71,1013,10.0,SSW,24.1,-,N/A,,Overcast,200,2015-11-27 14:55:00
4:00 PM,6,2,62,1014,30,SSW,21.6,,,,Partly Cloudy,210,2015-11-27 15:00:00
4:25 PM,6.0,2.0,76,1013,10.0,SSW,20.4,-,N/A,,Overcast,210,2015-11-27 15:25:00
4:55 PM,6.0,2.0,76,1013,10.0,SSW,18.5,-,N/A,,Overcast,200,2015-11-27 15:55:00
5:00 PM,6,1,63,1014,30,South,18.0,,,,Overcast,190,2015-11-27 16:00:00
5:25 PM,6.0,1.0,70,1013,10.0,SSW,20.4,-,N/A,,Overcast,200,2015-11-27 16:25:00
5:55 PM,5.0,1.0,76,1012,10.0,SSW,18.5,-,N/A,,Overcast,200,2015-11-27 16:55:00
6:00 PM,5,1,64,1013,35,SSW,14.4,,,,Overcast,200,2015-11-27 17:00:00
6:25 PM,5.0,1.0,76,1012,10.0,South,20.4,-,N/A,,Overcast,190,2015-11-27 17:25:00
6:55 PM,5.0,1.0,76,1012,10.0,South,22.2,-,N/A,,Overcast,190,2015-11-27 17:55:00
7:00 PM,5,1,70,1013,29,South,18.0,,,,Partly Cloudy,190,2015-11-27 18:00:00
7:25 PM,5.0,1.0,76,1012,10.0,SSW,18.5,-,N/A,,Overcast,200,2015-11-27 18:25:00
7:55 PM,4.0,0.0,75,1011,10.0,South,24.1,-,N/A,,Overcast,190,2015-11-27 18:55:00
8:00 PM,4,-0,67,1012,29,South,21.6,,,,Overcast,190,2015-11-27 19:00:00
8:25 PM,3.0,0.0,81,1011,10.0,SSW,27.8,-,N/A,,Partly Cloudy,200,2015-11-27 19:25:00
8:55 PM,3.0,0.0,81,1011,10.0,SSW,27.8,-,N/A,,Overcast,200,2015-11-27 19:55:00
9:00 PM,3,-0,69,1011,28,South,21.6,,,,Overcast,190,2015-11-27 20:00:00
9:25 PM,3.0,0.0,81,1010,10.0,South,25.9,-,N/A,,Overcast,190,2015-11-27 20:25:00
9:55 PM,4.0,0.0,75,1010,10.0,SSW,31.5,-,N/A,,Overcast,200,2015-11-27 20:55:00
10:00 PM,4,0,68,1010,29,SSW,25.2,,,,Partly Cloudy,200,2015-11-27 21:00:00
10:25 PM,4.0,0.0,75,1009,10.0,SSW,25.9,-,N/A,,Overcast,200,2015-11-27 21:25:00
10:55 PM,4.0,0.0,75,1009,10.0,SSW,35.2,-,N/A,,Overcast,210,2015-11-27 21:55:00
11:00 PM,4,0,69,1010,30,SSW,28.8,,,,Overcast,200,2015-11-27 22:00:00
11:25 PM,4.0,0.0,75,1009,5.0,SSW,37.0,-,N/A,,Haze,200,2015-11-27 22:25:00
11:55 PM,4.0,1.0,81,1008,10.0,SSW,35.2,-,N/A,,Overcast,200,2015-11-27 22:55:00
12:00 AM,10,9,88,1013,6,WSW,36.0,,,Rain,Light Rain Showers,240,2015-11-29 23:00:00
12:25 AM,10.0,9.0,94,1012,10.0,WSW,38.9,66.7,N/A,Rain,Light Rain,240,2015-11-29 23:25:00
12:55 AM,10.0,9.0,94,1013,6.0,WSW,35.2,57.4,N/A,Rain,Light Rain,240,2015-11-29 23:55:00
1:00 AM,10,9,89,1014,5,WSW,32.4,,,Rain,Rain,240,2015-11-30 00:00:00
1:25 AM,10.0,9.0,94,1014,-9999.0,West,27.8,53.7,N/A,Rain,Rain Showers,280,2015-11-30 00:25:00
1:55 AM,9.0,7.0,87,1014,10.0,West,20.4,-,N/A,Rain,Light Rain,260,2015-11-30 00:55:00
2:00 AM,9,7,82,1015,16,West,21.6,,,Rain,Drizzle,270,2015-11-30 01:00:00
2:25 AM,9.0,7.0,87,1015,10.0,West,18.5,-,N/A,Rain,Light Rain,270,2015-11-30 01:25:00
2:55 AM,9.0,6.0,82,1016,10.0,West,16.7,-,N/A,Rain,Light Rain,270,2015-11-30 01:55:00
3:00 AM,9,6,80,1016,15,West,18.0,,,Rain,Light Drizzle,260,2015-11-30 02:00:00
3:25 AM,9.0,6.0,82,1016,10.0,West,14.8,-,N/A,,Overcast,260,2015-11-30 02:25:00
3:55 AM,9.0,5.0,76,1016,10.0,West,18.5,-,N/A,,Overcast,260,2015-11-30 02:55:00
4:00 AM,9,5,70,1017,21,West,18.0,,,Snow,Rain,260,2015-11-30 03:00:00
4:25 AM,9.0,5.0,76,1016,10.0,West,20.4,-,N/A,,Scattered Clouds,260,2015-11-30 03:25:00
