TimeCET,TemperatureC,Dew PointC,Humidity,Sea Level PressurehPa,VisibilityKm,Wind Direction,Wind SpeedKm/h,Gust SpeedKm/h,Precipitationmm,Events,Conditions,WindDirDegrees,DateUTC
4:55 AM,9.0,4.0,71,1017,10.0,West,18.5,38.9,N/A,,Overcast,270,2015-11-30 03:55:00
5:00 AM,9,4,65,1018,22,West,18.0,,,Rain,Drizzle,270,2015-11-30 04:00:00
5:25 AM,9.0,4.0,71,1017,10.0,West,16.7,-,N/A,,Unknown,260,2015-11-30 04:25:00
5:55 AM,8.0,3.0,71,1018,10.0,West,16.7,-,N/A,,Partly Cloudy,270,2015-11-30 04:55:00
6:00 AM,8,4,63,1019,24,WSW,14.4,,,,Partly Cloudy,250,2015-11-30 05:00:00
6:25 AM,8.0,4.0,76,1018,10.0,WSW,13.0,-,N/A,,Partly Cloudy,250,2015-11-30 05:25:00
6:55 AM,8.0,4.0,76,1018,10.0,WSW,14.8,-,N/A,,Unknown,250,2015-11-30 05:55:00
7:00 AM,8,4,69,1020,22,WSW,14.4,,,,Partly Cloudy,240,2015-11-30 06:00:00
7:25 AM,8.0,5.0,81,1019,10.0,WSW,13.0,-,N/A,,Unknown,240,2015-11-30 06:25:00
7:55 AM,8.0,5.0,81,1019,10.0,WSW,13.0,-,N/A,,Unknown,240,2015-11-30 06:55:00
8:00 AM,8,5,71,1020,19,WSW,14.4,,,,Overcast,240,2015-11-30 07:00:00
8:25 AM,8.0,5.0,81,1019,10.0,WSW,13.0,-,N/A,,Overcast,240,2015-11-30 07:25:00
8:55 AM,8.0,6.0,87,1019,10.0,SW,14.8,-,N/A,Rain,Light Rain,220,2015-11-30 07:55:00
9:00 AM,8,7,89,1020,11,SW,10.8,,,Rain,Light Rain Showers,230,2015-11-30 08:00:00
9:25 AM,8.0,7.0,93,1019,10.0,SW,14.8,-,N/A,,Drizzle,220,2015-11-30 08:25:00
9:55 AM,8.0,7.0,93,1019,10.0,SW,14.8,-,N/A,Rain,Heavy Drizzle,220,2015-11-30 08:55:00
10:00 AM,8,7,92,1020,10,SW,14.4,,,Rain,Heavy Drizzle,220,2015-11-30 09:00:00
10:25 AM,9.0,7.0,87,1019,9.0,SW,20.4,-,N/A,,Drizzle,230,2015-11-30 09:25:00
10:55 AM,8.0,8.0,100,1018,6.0,WSW,13.0,-,N/A,Rain,Rain Showers,240,2015-11-30 09:55:00
11:00 AM,8,8,93,1019,4.4,West,14.4,,,Rain,Heavy Rain,270,2015-11-30 10:00:00
11:25 AM,9.0,8.0,93,1018,7.0,SW,18.5,-,N/A,Rain,Light Rain Showers,230,2015-11-30 10:25:00
11:55 AM,9.0,9.0,100,1017,6.0,SW,22.2,-,N/A,Rain,Light Rain Showers,230,2015-11-30 10:55:00
12:00 PM,10,9,96,1018,15,SW,21.6,,,Rain,Light Rain,230,2015-11-30 11:00:00
12:25 PM,10.0,9.0,94,1017,8.0,SW,31.5,-,N/A,,Drizzle,230,2015-11-30 11:25:00
12:55 PM,10.0,9.0,94,1016,10.0,SW,35.2,53.7,N/A,,Overcast,230,2015-11-30 11:55:00
1:00 PM,10,8,82,1017,19,SW,36.0,,,Rain,Rain,230,2015-11-30 12:00:00
1:25 PM,11.0,8.0,82,1016,10.0,WSW,35.2,57.4,N/A,Rain,Light Rain,240,2015-11-30 12:25:00
1:55 PM,10.0,8.0,87,1016,10.0,WSW,35.2,-,N/A,,Overcast,240,2015-11-30 12:55:00
2:00 PM,11,8,80,1016,30,SW,28.8,,,Rain,Rain,230,2015-11-30 13:00:00
2:25 PM,11.0,8.0,82,1016,10.0,WSW,38.9,59.3,N/A,,Overcast,240,2015-11-30 13:25:00
2:55 PM,11.0,8.0,82,1015,10.0,SW,37.0,-,N/A,,Overcast,230,2015-11-30 13:55:00
3:00 PM,11,8,75,1015,22,SW,32.4,,,,Partly Cloudy,230,2015-11-30 14:00:00
3:25 PM,11.0,7.0,76,1015,10.0,SW,40.7,-,N/A,,Overcast,230,2015-11-30 14:25:00
3:55 PM,11.0,7.0,76,1014,10.0,WSW,38.9,61.1,N/A,,Overcast,240,2015-11-30 14:55:00
4:00 PM,11,7,70,1015,40,SW,39.6,,,,Partly Cloudy,230,2015-11-30 15:00:00
4:25 PM,11.0,7.0,76,1014,10.0,WSW,46.3,70.4,N/A,,Mostly Cloudy,240,2015-11-30 15:25:00
4:55 PM,11.0,8.0,82,1014,10.0,SW,48.2,68.5,N/A,,Overcast,230,2015-11-30 15:55:00
5:00 PM,11,8,76,1014,25,SW,43.2,,,,Partly Cloudy,230,2015-11-30 16:00:00
5:25 PM,11.0,8.0,82,1013,10.0,SW,44.4,-,N/A,,Mostly Cloudy,230,2015-11-30 16:25:00
5:55 PM,11.0,8.0,82,1013,10.0,SW,48.2,75.9,N/A,,Drizzle,230,2015-11-30 16:55:00
6:00 PM,11,8,77,1013,28,SW,43.2,,,Rain,Light Drizzle,230,2015-11-30 17:00:00
6:25 PM,10.0,8.0,87,1013,10.0,WSW,38.9,59.3,N/A,Rain,Light Rain Showers,240,2015-11-30 17:25:00
6:55 PM,10.0,9.0,94,1013,-9999.0,WSW,37.0,57.4,N/A,Rain,Light Rain,240,2015-11-30 17:55:00
7:00 PM,10,9,89,1014,5,WSW,39.6,,,Rain,Heavy Drizzle,240,2015-11-30 18:00:00
7:25 PM,10.0,9.0,94,1013,5.0,WSW,37.0,57.4,N/A,,Drizzle,240,2015-11-30 18:25:00
7:55 PM,10.0,9.0,94,1014,6.0,WSW,37.0,55.6,N/A,Rain,Light Rain,240,2015-11-30 18:55:00
8:00 PM,10,9,88,1014,5,WSW,36.0,,,Rain,Heavy Rain,240,2015-11-30 19:00:00
8:25 PM,10.0,9.0,94,1014,6.0,WSW,37.0,-,N/A,,Heavy Drizzle,240,2015-11-30 19:25:00
8:55 PM,10.0,9.0,94,1014,10.0,WSW,38.9,-,N/A,,Light Drizzle,240,2015-11-30 19:55:00
9:00 PM,10,9,88,1014,8,WSW,36.0,,,Rain,Light Drizzle,240,2015-11-30 20:00:00
9:25 PM,10.0,9.0,94,1014,6.0,WSW,38.9,-,N/A,,Drizzle,240,2015-11-30 20:25:00
9:55 PM,10.0,9.0,94,1015,-9999.0,WSW,38.9,59.3,N/A,,Drizzle,240,2015-11-30 20:55:00
10:00 PM,10,9,91,1015,3.8,WSW,36.0,,,Rain,Drizzle,240,2015-11-30 21:00:00
10:25 PM,10.0,9.0,94,1015,2.9,WSW,37.0,55.6,N/A,,Heavy Drizzle,240,2015-11-30 21:25:00
10:55 PM,10.0,9.0,94,1015,-9999.0,WSW,35.2,-,N/A,,Heavy Drizzle,240,2015-11-30 21:55:00
11:00 PM,10,9,95,1016,3.0,WSW,32.4,,,Rain,Heavy Drizzle,240,2015-11-30 22:00:00
11:25 PM,10.0,10.0,100,1016,-9999.0,WSW,35.2,-,N/A,Rain,Light Rain,240,2015-11-30 22:25:00
11:55 PM,10.0,10.0,100,1016,-9999.0,WSW,33.3,-,N/A,,Heavy Drizzle,240,2015-11-30 22:55:00
12:00 AM,10,10,92,1016,4.0,WSW,28.8,,,Rain,Rain,240,2015-11-30 23:00:00
12:25 AM,10.0,10.0,100,1016,-9999.0,WSW,31.5,-,N/A,Rain,Light Rain,240,2015-11-30 23:25:00
12:55 AM,11.0,10.0,94,1016,3.5,WSW,31.5,-,N/A,,Heavy Drizzle,240,2015-11-30 23:55:00
1:00 AM,10,10,93,1017,3.2,WSW,28.8,,,Rain,Heavy Drizzle,240,2015-12-01 00:00:00
1:25 AM,11.0,10.0,94,1017,-9999.0,WSW,31.5,50.0,N/A,,Heavy Drizzle,240,2015-12-01 00:25:00
1:55 AM,11.0,10.0,94,1017,-9999.0,WSW,27.8,48.2,N/A,,Heavy Drizzle,240,2015-12-01 00:55:00
2:00 AM,11,10,96,1018,2.9,WSW,28.8,,,Rain,Heavy Drizzle,240,2015-12-01 01:00:00
2:25 AM,11.0,10.0,94,1018,2.8,WSW,27.8,-,N/A,,Heavy Drizzle,240,2015-12-01 01:25:00
2:55 AM,11.0,10.0,94,1018,2.8,WSW,24.1,-,N/A,,Heavy Drizzle,240,2015-12-01 01:55:00
3:00 AM,11,10,98,1019,2.7,WSW,25.2,,,Rain,Heavy Drizzle,240,2015-12-01 02:00:00
3:25 AM,11.0,10.0,94,1018,-9999.0,WSW,22.2,-,N/A,,Drizzle,250,2015-12-01 02:25:00
3:55 AM,10.0,10.0,100,1019,3.5,NW,11.1,-,N/A,Rain,Light Rain,310,2015-12-01 02:55:00
4:00 AM,10,10,100,1020,3.5,NW,14.4,,,Rain,Rain,320,2015-12-01 03:00:00
4:25 AM,10.0,10.0,100,1019,-9999.0,NW,13.0,-,N/A,Rain,Rain,310,2015-12-01 03:25:00
4:55 AM,10.0,10.0,100,1020,-9999.0,WNW,9.3,-,N/A,Rain,Light Rain,290,2015-12-01 03:55:00
5:00 AM,10,9,98,1020,3.2,West,10.8,,,Rain,Heavy Drizzle,270,2015-12-01 04:00:00
5:25 AM,9.0,9.0,100,1020,-9999.0,West,7.4,-,N/A,,Heavy Drizzle,260,2015-12-01 04:25:00
5:55 AM,9.0,9.0,100,1020,-9999.0,West,9.3,-,N/A,,Heavy Drizzle,270,2015-12-01 04:55:00
6:00 AM,9,9,96,1021,2.9,West,10.8,,,Rain,Rain,270,2015-12-01 05:00:00
6:25 AM,9.0,9.0,100,1021,-9999.0,West,9.3,-,N/A,Rain,Rain,270,2015-12-01 05:25:00
6:55 AM,9.0,9.0,100,1021,-9999.0,WNW,9.3,-,N/A,Rain,Light Rain,290,2015-12-01 05:55:00
7:00 AM,9,9,97,1022,2.9,WNW,7.2,,,Rain,Rain,290,2015-12-01 06:00:00
7:25 AM,9.0,9.0,100,1022,-9999.0,WNW,7.4,-,N/A,,Heavy Drizzle,300,2015-12-01 06:25:00
7:55 AM,9.0,8.0,93,1022,2.6,NW,7.4,-,N/A,,Heavy Drizzle,320,2015-12-01 06:55:00
8:00 AM,9,8,100,1023,2.5,NW,7.2,,,Rain,Heavy Drizzle,310,2015-12-01 07:00:00
8:25 AM,9.0,8.0,93,1022,2.3,WNW,5.6,-,N/A,,Heavy Drizzle,290,2015-12-01 07:25:00
8:55 AM,9.0,9.0,100,1022,2.5,Variable,3.7,-,N/A,Rain,Rain,0,2015-12-01 07:55:00
9:00 AM,9,8,96,1023,2.3,West,3.6,,,Rain,Light Rain,270,2015-12-01 08:00:00
9:25 AM,9.0,9.0,100,1022,2.2,WSW,5.6,-,N/A,,Drizzle,250,2015-12-01 08:25:00
9:55 AM,9.0,9.0,100,1023,2.3,WSW,5.6,-,N/A,,Heavy Drizzle,240,2015-12-01 08:55:00
10:00 AM,9,9,99,1024,2.3,SW,7.2,,,Rain,Drizzle,230,2015-12-01 09:00:00
10:25 AM,9.0,9.0,100,1023,1.9,WSW,7.4,-,N/A,Rain,Heavy Drizzle,240,2015-12-01 09:25:00
10:55 AM,9.0,9.0,100,1023,2.2,WSW,7.4,-,N/A,,Heavy Drizzle,240,2015-12-01 09:55:00
11:00 AM,9,9,97,1024,2.2,SW,7.2,,,Rain,Drizzle,230,2015-12-01 10:00:00
11:25 AM,10.0,9.0,94,1023,1.7,SW,9.3,-,N/A,,Light Drizzle,220,2015-12-01 10:25:00
11:55 AM,10.0,9.0,94,1023,1.8,SW,9.3,-,N/A,,Drizzle,230,2015-12-01 10:55:00
12:00 PM,10,9,100,1024,2.0,WSW,7.2,,,Rain,Heavy Drizzle,240,2015-12-01 11:00:00
12:25 PM,10.0,10.0,100,1023,1.8,WSW,13.0,-,N/A,,Drizzle,240,2015-12-01 11:25:00
12:55 PM,11.0,11.0,100,1023,7.0,WSW,16.7,-,N/A,,Overcast,240,2015-12-01 11:55:00
1:00 PM,11,11,94,1024,8,WSW,18.0,,,Rain,Drizzle,240,2015-12-01 12:00:00
1:25 PM,12.0,11.0,94,1024,6.0,WSW,16.7,-,N/A,,Overcast,250,2015-12-01 12:25:00
1:55 PM,12.0,11.0,94,1024,5.0,WSW,16.7,-,N/A,,Overcast,250,2015-12-01 12:55:00
2:00 PM,12,11,93,1024,7,WSW,18.0,,,,Mist,250,2015-12-01 13:00:00
2:25 PM,12.0,11.0,94,1024,6.0,WSW,16.7,-,N/A,,Light Drizzle,250,2015-12-01 13:25:00
2:55 PM,12.0,11.0,94,1024,7.0,WSW,16.7,-,N/A,,Overcast,240,2015-12-01 13:55:00
3:00 PM,12,11,98,1025,8,WSW,18.0,,,Rain,Rain,240,2015-12-01 14:00:00
3:25 PM,12.0,11.0,94,1024,6.0,WSW,18.5,-,N/A,,Overcast,240,2015-12-01 14:25:00
3:55 PM,12.0,11.0,94,1024,10.0,WSW,16.7,-,N/A,,Overcast,240,2015-12-01 14:55:00
4:00 PM,12,11,89,1025,17,WSW,18.0,,,,Partly Cloudy,250,2015-12-01 15:00:00
4:25 PM,12.0,11.0,94,1025,9.0,WSW,16.7,-,N/A,,Overcast,240,2015-12-01 15:25:00
4:55 PM,12.0,11.0,94,1025,7.0,WSW,16.7,-,N/A,,Overcast,240,2015-12-01 15:55:00
5:00 PM,12,11,94,1025,13,WSW,18.0,,,Rain,Rain,240,2015-12-01 16:00:00
5:25 PM,12.0,11.0,94,1025,10.0,WSW,18.5,-,N/A,,Mostly Cloudy,240,2015-12-01 16:25:00
5:55 PM,12.0,11.0,94,1025,7.0,WSW,20.4,-,N/A,,Overcast,240,2015-12-01 16:55:00
6:00 PM,12,11,93,1026,5,WSW,18.0,,,Rain,Drizzle,240,2015-12-01 17:00:00
6:25 PM,12.0,11.0,94,1025,10.0,SW,20.4,-,N/A,,Mostly Cloudy,230,2015-12-01 17:25:00
6:55 PM,12.0,11.0,94,1026,10.0,SW,22.2,-,N/A,,Mostly Cloudy,230,2015-12-01 17:55:00
7:00 PM,12,10,88,1026,16,SW,18.0,,,Rain,Drizzle,230,2015-12-01 18:00:00
7:25 PM,12.0,10.0,88,1026,10.0,WSW,18.5,-,N/A,,Overcast,240,2015-12-01 18:25:00
7:55 PM,12.0,10.0,88,1026,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-01 18:55:00
8:00 PM,12,10,87,1027,17,SW,14.4,,,,Overcast,230,2015-12-01 19:00:00
8:25 PM,11.0,10.0,94,1026,10.0,SW,20.4,-,N/A,,Mostly Cloudy,230,2015-12-01 19:25:00
8:55 PM,11.0,10.0,94,1026,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-01 19:55:00
9:00 PM,11,10,84,1027,18,WSW,18.0,,,,Overcast,240,2015-12-01 20:00:00
9:25 PM,11.0,10.0,94,1026,10.0,WSW,22.2,-,N/A,,Overcast,240,2015-12-01 20:25:00
9:55 PM,12.0,9.0,82,1026,10.0,WSW,20.4,-,N/A,,Overcast,240,2015-12-01 20:55:00
10:25 PM,11.0,9.0,88,1027,10.0,SW,24.1,-,N/A,,Overcast,230,2015-12-01 21:25:00
10:55 PM,11.0,9.0,88,1027,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-01 21:55:00
11:25 PM,11.0,8.0,82,1026,10.0,WSW,18.5,-,N/A,,Overcast,240,2015-12-01 22:25:00
11:55 PM,11.0,9.0,88,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-01 22:55:00
12:00 AM,11,8,79,1027,19,WSW,18.0,,,,Overcast,240,2015-12-01 23:00:00
12:25 AM,11.0,8.0,82,1027,10.0,WSW,18.5,-,N/A,,Overcast,240,2015-12-01 23:25:00
12:55 AM,11.0,8.0,82,1027,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-01 23:55:00
1:00 AM,11,8,80,1028,18,SW,14.4,,,,Partly Cloudy,220,2015-12-02 00:00:00
1:25 AM,11.0,8.0,82,1027,10.0,SW,22.2,-,N/A,,Overcast,230,2015-12-02 00:25:00
1:55 AM,11.0,8.0,82,1027,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-02 00:55:00
2:00 AM,10,8,77,1027,22,SW,14.4,,,,Overcast,230,2015-12-02 01:00:00
2:25 AM,11.0,8.0,82,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-02 01:25:00
2:55 AM,11.0,7.0,76,1027,10.0,SW,16.7,-,N/A,,Overcast,230,2015-12-02 01:55:00
3:00 AM,10,7,73,1028,21,SW,14.4,,,,Overcast,230,2015-12-02 02:00:00
3:25 AM,11.0,7.0,76,1027,10.0,WSW,13.0,-,N/A,,Overcast,240,2015-12-02 02:25:00
3:55 AM,10.0,7.0,82,1027,10.0,WSW,13.0,-,N/A,,Overcast,240,2015-12-02 02:55:00
4:00 AM,10,7,77,1027,25,WSW,10.8,,,,Partly Cloudy,240,2015-12-02 03:00:00
4:25 AM,10.0,7.0,82,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-02 03:25:00
4:55 AM,10.0,6.0,76,1027,10.0,SW,22.2,-,N/A,,Overcast,230,2015-12-02 03:55:00
5:00 AM,10,6,66,1027,30,SW,14.4,,,,Overcast,230,2015-12-02 04:00:00
5:25 AM,10.0,6.0,76,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-02 04:25:00
5:55 AM,10.0,6.0,76,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-02 04:55:00
6:00 AM,10,6,67,1027,30,SW,14.4,,,,Overcast,230,2015-12-02 05:00:00
6:25 AM,10.0,6.0,76,1027,10.0,SW,16.7,-,N/A,,Overcast,230,2015-12-02 05:25:00
6:55 AM,10.0,6.0,76,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-02 05:55:00
7:00 AM,10,6,66,1027,27,SW,14.4,,,,Partly Cloudy,230,2015-12-02 06:00:00
7:25 AM,10.0,6.0,76,1027,10.0,SW,18.5,-,N/A,,Overcast,230,2015-12-02 06:25:00
7:55 AM,10.0,6.0,76,1027,10.0,SW,16.7,-,N/A,,Overcast,230,2015-12-02 06:55:00
8:00 AM,10,6,69,1028,28,SW,14.4,,,,Overcast,230,2015-12-02 07:00:00
8:25 AM,10.0,5.0,71,1027,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-02 07:25:00
8:55 AM,10.0,5.0,71,1027,10.0,SW,20.4,-,N/A,,Overcast,220,2015-12-02 07:55:00
9:00 AM,10,5,62,1028,30,SW,18.0,,,,Overcast,220,2015-12-02 08:00:00
9:25 AM,10.0,5.0,71,1027,10.0,SW,20.4,-,N/A,,Overcast,220,2015-12-02 08:25:00
9:55 AM,10.0,5.0,71,1027,10.0,SW,22.2,-,N/A,,Overcast,220,2015-12-02 08:55:00
10:00 AM,10,5,62,1028,30,SW,21.6,,,,Partly Cloudy,220,2015-12-02 09:00:00
10:25 AM,10.0,5.0,71,1027,10.0,SW,22.2,-,N/A,,Overcast,220,2015-12-02 09:25:00
10:55 AM,10.0,5.0,71,1027,10.0,SW,20.4,-,N/A,,Overcast,220,2015-12-02 09:55:00
11:00 AM,10,5,62,1028,26,SW,14.4,,,,Overcast,220,2015-12-02 10:00:00
11:25 AM,10.0,5.0,71,1027,10.0,SW,18.5,-,N/A,,Overcast,220,2015-12-02 10:25:00
11:55 AM,10.0,5.0,71,1027,10.0,SSW,20.4,-,N/A,,Overcast,210,2015-12-02 10:55:00
12:00 PM,10,5,63,1028,30,SSW,18.0,,,,Overcast,210,2015-12-02 11:00:00
12:25 PM,10.0,5.0,71,1027,10.0,SSW,22.2,-,N/A,,Overcast,210,2015-12-02 11:25:00
12:55 PM,11.0,5.0,67,1027,10.0,SSW,22.2,-,N/A,,Overcast,210,2015-12-02 11:55:00
1:00 PM,11,5,60,1028,30,SSW,18.0,,,,Partly Cloudy,210,2015-12-02 12:00:00
1:25 PM,11.0,5.0,67,1027,10.0,SSW,18.5,-,N/A,,Scattered Clouds,210,2015-12-02 12:25:00
1:55 PM,11.0,5.0,67,1027,10.0,SW,22.2,-,N/A,,Unknown,220,2015-12-02 12:55:00
2:00 PM,11,5,56,1028,35,SSW,21.6,,,,Scattered Clouds,210,2015-12-02 13:00:00
2:25 PM,11.0,5.0,67,1027,10.0,SW,24.1,-,N/A,,Unknown,220,2015-12-02 13:25:00
2:55 PM,11.0,5.0,67,1027,10.0,SW,24.1,-,N/A,,Unknown,220,2015-12-02 13:55:00
3:00 PM,11,5,57,1027,30,SW,21.6,,,,Partly Cloudy,230,2015-12-02 14:00:00
3:25 PM,11.0,5.0,67,1027,10.0,SW,20.4,-,N/A,,Unknown,220,2015-12-02 14:25:00
3:55 PM,10.0,5.0,71,1027,10.0,SW,25.9,-,N/A,,Unknown,220,2015-12-02 14:55:00
4:00 PM,10,5,60,1028,35,SW,18.0,,,,Scattered Clouds,220,2015-12-02 15:00:00
4:25 PM,9.0,5.0,76,1027,10.0,SW,20.4,-,N/A,,Unknown,220,2015-12-02 15:25:00
4:55 PM,9.0,4.0,71,1027,10.0,SSW,20.4,-,N/A,,Unknown,210,2015-12-02 15:55:00
5:00 PM,8,4,67,1028,35,SSW,14.4,,,,Scattered Clouds,210,2015-12-02 16:00:00
5:25 PM,9.0,4.0,71,1027,10.0,SSW,16.7,-,N/A,,Unknown,210,2015-12-02 16:25:00
5:55 PM,7.0,4.0,81,1027,10.0,South,14.8,-,N/A,,Unknown,190,2015-12-02 16:55:00
6:00 PM,8,4,69,1028,26,South,14.4,,,,Partly Cloudy,180,2015-12-02 17:00:00
6:25 PM,8.0,5.0,81,1027,10.0,South,18.5,-,N/A,,Overcast,190,2015-12-02 17:25:00
