TimeCET,TemperatureC,Dew PointC,Humidity,Sea Level PressurehPa,VisibilityKm,Wind Direction,Wind SpeedKm/h,Gust SpeedKm/h,Precipitationmm,Events,Conditions,WindDirDegrees,DateUTC
9:25 AM,11.0,7.0,76,1030,10.0,SSW,16.7,-,N/A,,Unknown,200,2015-12-07 08:25:00
9:55 AM,11.0,8.0,82,1030,10.0,South,14.8,-,N/A,,Unknown,190,2015-12-07 08:55:00
10:00 AM,11,8,72,1031,30,SSW,18.0,,,,Partly Cloudy,200,2015-12-07 09:00:00
10:25 AM,11.0,8.0,82,1030,10.0,SSW,18.5,-,N/A,,Unknown,200,2015-12-07 09:25:00
10:55 AM,12.0,8.0,77,1030,10.0,SSW,18.5,-,N/A,,Unknown,210,2015-12-07 09:55:00
11:00 AM,12,8,70,1031,27,SSW,14.4,,,,Partly Cloudy,200,2015-12-07 10:00:00
11:25 AM,13.0,8.0,72,1030,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-12-07 10:25:00
11:55 AM,13.0,8.0,72,1030,10.0,SSW,22.2,-,N/A,,Unknown,210,2015-12-07 10:55:00
12:00 PM,13,8,64,1031,29,SSW,21.6,,,,Partly Cloudy,210,2015-12-07 11:00:00
12:25 PM,13.0,8.0,72,1030,10.0,SW,24.1,-,N/A,,Unknown,220,2015-12-07 11:25:00
12:55 PM,14.0,8.0,67,1030,10.0,SSW,24.1,-,N/A,,Unknown,210,2015-12-07 11:55:00
1:00 PM,14,8,61,1030,22,SSW,21.6,,,,Partly Cloudy,210,2015-12-07 12:00:00
1:25 PM,14.0,8.0,67,1030,10.0,SW,22.2,-,N/A,,Unknown,220,2015-12-07 12:25:00
1:55 PM,14.0,8.0,67,1029,10.0,SW,18.5,-,N/A,,Unknown,220,2015-12-07 12:55:00
2:00 PM,14,8,60,1030,28,SW,18.0,,,,Partly Cloudy,220,2015-12-07 13:00:00
2:25 PM,14.0,8.0,67,1029,10.0,SW,20.4,-,N/A,,Unknown,230,2015-12-07 13:25:00
2:55 PM,13.0,8.0,72,1029,10.0,SW,16.7,-,N/A,,Unknown,220,2015-12-07 13:55:00
3:00 PM,14,8,63,1030,24,SW,14.4,,,,,220,2015-12-07 14:00:00
3:25 PM,13.0,8.0,72,1029,10.0,SSW,14.8,-,N/A,,Unknown,210,2015-12-07 14:25:00
3:55 PM,11.0,8.0,82,1029,10.0,SSW,13.0,-,N/A,,Unknown,200,2015-12-07 14:55:00
4:00 PM,11,7,71,1030,28,South,7.2,,,,,190,2015-12-07 15:00:00
4:25 PM,11.0,7.0,76,1029,10.0,South,7.4,-,N/A,,Unknown,190,2015-12-07 15:25:00
4:55 PM,12.0,7.0,72,1029,10.0,SE,5.6,-,N/A,,Unknown,140,2015-12-07 15:55:00
5:00 PM,11,7,69,1030,22,South,7.2,,,,Mostly Cloudy,170,2015-12-07 16:00:00
5:25 PM,11.0,7.0,76,1030,10.0,SSE,7.4,-,N/A,,Unknown,150,2015-12-07 16:25:00
5:55 PM,11.0,7.0,76,1029,10.0,SE,9.3,-,N/A,,Unknown,130,2015-12-07 16:55:00
6:00 PM,11,7,71,1030,17,SE,7.2,,,,Overcast,130,2015-12-07 17:00:00
6:25 PM,11.0,8.0,82,1029,10.0,SE,13.0,-,N/A,,Unknown,130,2015-12-07 17:25:00
6:55 PM,11.0,8.0,82,1029,10.0,SSE,13.0,-,N/A,,Unknown,150,2015-12-07 17:55:00
7:00 PM,11,8,71,1030,20,SE,10.8,,,,Partly Cloudy,140,2015-12-07 18:00:00
7:25 PM,11.0,8.0,82,1029,10.0,SSE,13.0,-,N/A,,Unknown,150,2015-12-07 18:25:00
7:55 PM,12.0,7.0,72,1029,10.0,SSE,11.1,-,N/A,,Unknown,150,2015-12-07 18:55:00
8:00 PM,12,7,63,1030,24,SE,10.8,,,,Overcast,140,2015-12-07 19:00:00
8:25 PM,12.0,7.0,72,1029,10.0,SSE,11.1,-,N/A,,Unknown,150,2015-12-07 19:25:00
8:55 PM,11.0,7.0,76,1029,10.0,SSE,9.3,-,N/A,,Unknown,150,2015-12-07 19:55:00
9:00 PM,12,7,64,1030,22,SE,10.8,,,,Overcast,140,2015-12-07 20:00:00
9:25 PM,11.0,7.0,76,1029,10.0,SSE,13.0,-,N/A,,Unknown,150,2015-12-07 20:25:00
9:55 PM,11.0,7.0,76,1029,10.0,South,11.1,-,N/A,,Unknown,180,2015-12-07 20:55:00
10:00 PM,11,7,69,1030,26,South,10.8,,,,Partly Cloudy,180,2015-12-07 21:00:00
10:25 PM,11.0,8.0,82,1029,10.0,South,13.0,-,N/A,,Unknown,180,2015-12-07 21:25:00
10:55 PM,11.0,8.0,82,1029,10.0,South,13.0,-,N/A,,Unknown,180,2015-12-07 21:55:00
11:00 PM,10,7,75,1030,23,South,10.8,,,,Partly Cloudy,190,2015-12-07 22:00:00
11:25 PM,10.0,7.0,82,1029,10.0,South,13.0,-,N/A,,Unknown,190,2015-12-07 22:25:00
11:55 PM,10.0,7.0,82,1029,10.0,South,9.3,-,N/A,,Unknown,170,2015-12-07 22:55:00
12:00 AM,10,7,76,1030,23,South,7.2,,,,Scattered Clouds,180,2015-12-07 23:00:00
12:25 AM,10.0,7.0,82,1029,10.0,South,13.0,-,N/A,,Unknown,170,2015-12-07 23:25:00
12:55 AM,11.0,7.0,76,1029,10.0,South,13.0,-,N/A,,Unknown,180,2015-12-07 23:55:00
1:00 AM,10,7,74,1029,26,South,10.8,,,,Partly Cloudy,180,2015-12-08 00:00:00
1:25 AM,11.0,7.0,76,1029,10.0,South,13.0,-,N/A,,Unknown,180,2015-12-08 00:25:00
1:55 AM,10.0,7.0,82,1028,10.0,South,11.1,-,N/A,,Unknown,180,2015-12-08 00:55:00
2:00 AM,10,7,73,1029,27,South,14.4,,,,Partly Cloudy,170,2015-12-08 01:00:00
2:25 AM,10.0,6.0,76,1028,10.0,South,16.7,-,N/A,,Unknown,180,2015-12-08 01:25:00
2:55 AM,9.0,6.0,82,1028,10.0,South,13.0,-,N/A,,Unknown,190,2015-12-08 01:55:00
3:00 AM,9,6,76,1029,25,SSW,10.8,,,,Scattered Clouds,200,2015-12-08 02:00:00
3:25 AM,9.0,6.0,82,1029,10.0,SW,16.7,-,N/A,,Unknown,220,2015-12-08 02:25:00
3:55 AM,9.0,6.0,82,1028,10.0,South,14.8,-,N/A,,Unknown,190,2015-12-08 02:55:00
4:00 AM,9,6,73,1029,22,South,18.0,,,,Partly Cloudy,190,2015-12-08 03:00:00
4:25 AM,9.0,6.0,82,1028,10.0,South,14.8,-,N/A,,Unknown,190,2015-12-08 03:25:00
4:55 AM,9.0,6.0,82,1028,10.0,South,16.7,-,N/A,,Unknown,190,2015-12-08 03:55:00
5:00 AM,9,6,71,1028,24,South,14.4,,,,Scattered Clouds,180,2015-12-08 04:00:00
5:25 AM,9.0,6.0,82,1028,10.0,South,16.7,-,N/A,,Unknown,180,2015-12-08 04:25:00
5:55 AM,9.0,6.0,82,1028,10.0,South,16.7,-,N/A,,Unknown,180,2015-12-08 04:55:00
6:00 AM,9,6,70,1028,30,South,10.8,,,,Scattered Clouds,170,2015-12-08 05:00:00
6:25 AM,10.0,6.0,76,1027,10.0,South,13.0,-,N/A,,Unknown,180,2015-12-08 05:25:00
6:55 AM,9.0,6.0,82,1027,10.0,SSE,13.0,-,N/A,,Unknown,160,2015-12-08 05:55:00
7:00 AM,9,5,72,1028,27,SSE,10.8,,,,Partly Cloudy,160,2015-12-08 06:00:00
7:25 AM,9.0,6.0,82,1027,10.0,SSE,13.0,-,N/A,,Unknown,160,2015-12-08 06:25:00
7:55 AM,9.0,6.0,82,1027,10.0,SSE,14.8,-,N/A,,Unknown,160,2015-12-08 06:55:00
8:00 AM,9,6,72,1028,22,SSE,14.4,,,,Scattered Clouds,160,2015-12-08 07:00:00
8:25 AM,9.0,6.0,82,1027,10.0,SSE,14.8,-,N/A,,Unknown,160,2015-12-08 07:25:00
8:55 AM,9.0,6.0,82,1027,10.0,South,13.0,-,N/A,,Unknown,170,2015-12-08 07:55:00
9:00 AM,9,6,72,1028,20,SSE,10.8,,,,,160,2015-12-08 08:00:00
9:25 AM,9.0,6.0,82,1027,10.0,South,14.8,-,N/A,,Unknown,180,2015-12-08 08:25:00
9:55 AM,10.0,6.0,76,1027,10.0,South,14.8,-,N/A,,Unknown,180,2015-12-08 08:55:00
10:00 AM,10,6,70,1028,25,South,18.0,,,,Partly Cloudy,180,2015-12-08 09:00:00
10:25 AM,10.0,6.0,76,1027,10.0,South,20.4,-,N/A,,Unknown,190,2015-12-08 09:25:00
10:55 AM,11.0,7.0,76,1028,10.0,South,22.2,-,N/A,,Unknown,190,2015-12-08 09:55:00
11:00 AM,11,6,64,1028,30,South,18.0,,,,,190,2015-12-08 10:00:00
11:25 AM,12.0,6.0,67,1027,10.0,South,25.9,-,N/A,,Unknown,190,2015-12-08 10:25:00
11:55 AM,12.0,7.0,72,1027,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-12-08 10:55:00
12:00 PM,12,7,64,1028,25,South,21.6,,,,,190,2015-12-08 11:00:00
12:25 PM,12.0,7.0,72,1027,10.0,SSW,18.5,-,N/A,,Unknown,200,2015-12-08 11:25:00
12:55 PM,13.0,7.0,67,1027,10.0,SSW,24.1,-,N/A,,Unknown,200,2015-12-08 11:55:00
1:00 PM,13,7,59,1027,30,South,21.6,,,,Partly Cloudy,190,2015-12-08 12:00:00
1:25 PM,13.0,7.0,67,1026,10.0,SSW,20.4,-,N/A,,Unknown,210,2015-12-08 12:25:00
1:55 PM,13.0,7.0,67,1026,10.0,SSW,25.9,-,N/A,,Unknown,200,2015-12-08 12:55:00
2:00 PM,13,7,60,1026,27,SSW,21.6,,,,Scattered Clouds,200,2015-12-08 13:00:00
2:25 PM,13.0,7.0,67,1026,10.0,South,18.5,-,N/A,,Unknown,190,2015-12-08 13:25:00
2:55 PM,13.0,7.0,67,1026,10.0,South,22.2,-,N/A,,Unknown,190,2015-12-08 13:55:00
3:00 PM,12,8,65,1026,30,South,21.6,,,,Partly Cloudy,190,2015-12-08 14:00:00
3:25 PM,12.0,7.0,72,1025,10.0,SSW,20.4,-,N/A,,Unknown,200,2015-12-08 14:25:00
3:55 PM,12.0,8.0,77,1025,10.0,SSW,22.2,-,N/A,,Partly Cloudy,200,2015-12-08 14:55:00
4:00 PM,12,8,65,1026,35,SSW,25.2,,,,Partly Cloudy,200,2015-12-08 15:00:00
4:25 PM,12.0,8.0,77,1025,10.0,SSW,25.9,-,N/A,,Overcast,200,2015-12-08 15:25:00
4:55 PM,12.0,7.0,72,1025,10.0,SSW,27.8,-,N/A,,Unknown,200,2015-12-08 15:55:00
5:00 PM,12,8,65,1026,35,South,21.6,,,,Mostly Cloudy,190,2015-12-08 16:00:00
5:25 PM,12.0,8.0,77,1025,10.0,SSW,29.6,-,N/A,,Unknown,200,2015-12-08 16:25:00
5:55 PM,12.0,8.0,77,1026,10.0,SSW,27.8,-,N/A,,Partly Cloudy,200,2015-12-08 16:55:00
6:00 PM,12,8,66,1026,30,SSW,21.6,,,,Overcast,200,2015-12-08 17:00:00
6:25 PM,12.0,8.0,77,1026,10.0,SSW,27.8,-,N/A,,Overcast,210,2015-12-08 17:25:00
6:55 PM,11.0,9.0,88,1026,10.0,SSW,25.9,-,N/A,Rain,Light Rain,200,2015-12-08 17:55:00
7:00 PM,11,9,79,1027,15,SSW,21.6,,,Rain,Light Rain Showers,200,2015-12-08 18:00:00
7:25 PM,11.0,9.0,88,1026,10.0,SSW,24.1,-,N/A,Rain,Light Rain,200,2015-12-08 18:25:00
7:55 PM,11.0,9.0,88,1027,10.0,SSW,20.4,-,N/A,Rain,Light Rain Showers,200,2015-12-08 18:55:00
8:00 PM,10,9,90,1028,12,SSW,14.4,,,Rain,Light Rain,200,2015-12-08 19:00:00
8:25 PM,11.0,10.0,94,1027,8.0,SSW,22.2,-,N/A,Rain,Light Rain Showers,210,2015-12-08 19:25:00
8:55 PM,11.0,9.0,88,1027,10.0,SW,20.4,-,N/A,,Light Drizzle,220,2015-12-08 19:55:00
9:00 PM,11,9,89,1028,11,SW,18.0,,,Rain,Light Drizzle,220,2015-12-08 20:00:00
9:25 PM,10.0,10.0,100,1027,-9999.0,SW,18.5,-,N/A,Rain,Light Rain,230,2015-12-08 20:25:00
9:55 PM,10.0,10.0,100,1027,7.0,SW,22.2,-,N/A,Rain,Light Rain,220,2015-12-08 20:55:00
10:00 PM,10,10,92,1028,7,SW,21.6,,,Rain,Light Rain,220,2015-12-08 21:00:00
10:25 PM,10.0,10.0,100,1028,9.0,SW,22.2,-,N/A,Rain,Light Rain,230,2015-12-08 21:25:00
10:55 PM,10.0,9.0,94,1028,9.0,SW,22.2,-,N/A,Rain,Light Rain,230,2015-12-08 21:55:00
11:00 PM,10,9,89,1029,8,WSW,18.0,,,Rain,Rain,240,2015-12-08 22:00:00
11:25 PM,10.0,9.0,94,1028,8.0,SW,20.4,-,N/A,Rain,Light Rain,230,2015-12-08 22:25:00
11:55 PM,10.0,9.0,94,1029,10.0,SW,20.4,-,N/A,,Mostly Cloudy,220,2015-12-08 22:55:00
12:00 AM,10,9,90,1030,11,SW,14.4,,,Rain,Rain,220,2015-12-08 23:00:00
12:25 AM,10.0,9.0,94,1029,10.0,SW,20.4,-,N/A,,Overcast,230,2015-12-08 23:25:00
12:55 AM,10.0,8.0,87,1029,10.0,SW,14.8,-,N/A,,Mostly Cloudy,230,2015-12-08 23:55:00
1:00 AM,10,8,88,1030,10,WSW,14.4,,,,Partly Cloudy,240,2015-12-09 00:00:00
1:25 AM,9.0,8.0,93,1029,10.0,SW,16.7,-,N/A,,Unknown,230,2015-12-09 00:25:00
1:55 AM,9.0,7.0,87,1029,10.0,SW,16.7,-,N/A,,Unknown,230,2015-12-09 00:55:00
2:00 AM,8,7,87,1030,13,SW,14.4,,,,Scattered Clouds,230,2015-12-09 01:00:00
2:25 AM,8.0,7.0,93,1030,10.0,SW,18.5,-,N/A,,Unknown,220,2015-12-09 01:25:00
2:55 AM,8.0,6.0,87,1030,10.0,SW,20.4,-,N/A,,Partly Cloudy,220,2015-12-09 01:55:00
3:00 AM,8,6,87,1031,13,SW,14.4,,,,Scattered Clouds,230,2015-12-09 02:00:00
3:25 AM,8.0,6.0,87,1030,10.0,WSW,14.8,-,N/A,,Mostly Cloudy,240,2015-12-09 02:25:00
3:55 AM,8.0,6.0,87,1031,10.0,WSW,13.0,-,N/A,,Overcast,240,2015-12-09 02:55:00
4:00 AM,8,6,87,1031,13,WSW,14.4,,,,Partly Cloudy,240,2015-12-09 03:00:00
4:25 AM,8.0,6.0,87,1031,10.0,SW,14.8,-,N/A,,Overcast,230,2015-12-09 03:25:00
4:55 AM,8.0,6.0,87,1031,10.0,WSW,13.0,-,N/A,,Overcast,240,2015-12-09 03:55:00
5:00 AM,8,6,82,1032,14,SW,14.4,,,,Overcast,230,2015-12-09 04:00:00
5:25 AM,8.0,6.0,87,1032,10.0,SW,14.8,-,N/A,,Overcast,230,2015-12-09 04:25:00
5:55 AM,8.0,6.0,87,1032,10.0,WSW,11.1,-,N/A,,Overcast,250,2015-12-09 04:55:00
6:00 AM,7,6,85,1033,16,WSW,10.8,,,,Partly Cloudy,250,2015-12-09 05:00:00
6:25 AM,7.0,5.0,87,1033,10.0,WSW,9.3,-,N/A,,Partly Cloudy,250,2015-12-09 05:25:00
6:55 AM,7.0,5.0,87,1033,10.0,WSW,11.1,-,N/A,,Mostly Cloudy,240,2015-12-09 05:55:00
7:00 AM,6,5,85,1034,15,SW,10.8,,,,Partly Cloudy,230,2015-12-09 06:00:00
7:25 AM,6.0,5.0,93,1034,10.0,WSW,11.1,-,N/A,,Scattered Clouds,240,2015-12-09 06:25:00
7:55 AM,6.0,5.0,93,1034,10.0,SW,11.1,-,N/A,,Scattered Clouds,230,2015-12-09 06:55:00
8:00 AM,6,4,89,1035,12,SW,10.8,,,,Scattered Clouds,230,2015-12-09 07:00:00
8:25 AM,5.0,4.0,93,1034,10.0,SW,11.1,-,N/A,,Partly Cloudy,230,2015-12-09 07:25:00
8:55 AM,5.0,4.0,93,1035,10.0,SW,11.1,-,N/A,,Mostly Cloudy,220,2015-12-09 07:55:00
9:00 AM,5,4,89,1036,12,SW,10.8,,,,Partly Cloudy,220,2015-12-09 08:00:00
9:25 AM,6.0,4.0,87,1035,10.0,SW,13.0,-,N/A,,Partly Cloudy,220,2015-12-09 08:25:00
9:55 AM,6.0,5.0,93,1036,10.0,SW,14.8,-,N/A,,Partly Cloudy,230,2015-12-09 08:55:00
10:00 AM,6,5,87,1037,14,SSW,10.8,,,,Partly Cloudy,210,2015-12-09 09:00:00
10:25 AM,7.0,5.0,87,1036,10.0,SW,14.8,-,N/A,,Unknown,220,2015-12-09 09:25:00
10:55 AM,7.0,5.0,87,1036,10.0,SW,14.8,-,N/A,,Unknown,230,2015-12-09 09:55:00
11:00 AM,7,5,81,1037,15,SW,14.4,,,,Scattered Clouds,220,2015-12-09 10:00:00
11:25 AM,8.0,5.0,81,1037,10.0,SW,14.8,-,N/A,,Unknown,230,2015-12-09 10:25:00
11:55 AM,8.0,5.0,81,1037,10.0,SW,14.8,-,N/A,,Partly Cloudy,230,2015-12-09 10:55:00
12:00 PM,8,5,79,1038,13,WSW,10.8,,,,Scattered Clouds,240,2015-12-09 11:00:00
12:25 PM,8.0,6.0,87,1037,10.0,SW,13.0,-,N/A,,Partly Cloudy,230,2015-12-09 11:25:00
12:55 PM,9.0,6.0,82,1036,10.0,SW,16.7,-,N/A,,Partly Cloudy,220,2015-12-09 11:55:00
1:00 PM,8,6,76,1037,15,SW,14.4,,,,Partly Cloudy,230,2015-12-09 12:00:00
1:25 PM,9.0,6.0,82,1037,10.0,SW,18.5,-,N/A,,Mostly Cloudy,230,2015-12-09 12:25:00
1:55 PM,9.0,6.0,82,1037,10.0,SW,18.5,-,N/A,,Mostly Cloudy,230,2015-12-09 12:55:00
2:00 PM,9,6,76,1038,15,SW,14.4,,,,Mostly Cloudy,220,2015-12-09 13:00:00
2:25 PM,8.0,5.0,81,1037,10.0,SW,22.2,-,N/A,,Unknown,220,2015-12-09 13:25:00
2:55 PM,9.0,5.0,76,1037,10.0,SW,18.5,-,N/A,,Unknown,230,2015-12-09 13:55:00
3:00 PM,8,5,71,1038,19,SW,14.4,,,,Scattered Clouds,230,2015-12-09 14:00:00
3:25 PM,8.0,4.0,76,1037,10.0,SW,14.8,-,N/A,,Unknown,230,2015-12-09 14:25:00
3:55 PM,8.0,4.0,76,1037,10.0,SW,16.7,-,N/A,,Unknown,230,2015-12-09 14:55:00
4:00 PM,8,4,69,1038,20,SW,14.4,,,,Partly Cloudy,230,2015-12-09 15:00:00
4:25 PM,7.0,4.0,81,1037,10.0,SW,14.8,-,N/A,,Unknown,220,2015-12-09 15:25:00
4:55 PM,6.0,4.0,87,1037,10.0,SW,16.7,-,N/A,,Unknown,220,2015-12-09 15:55:00
5:00 PM,6,4,77,1038,18,SSW,10.8,,,,,210,2015-12-09 16:00:00
5:25 PM,6.0,3.0,81,1037,10.0,SSW,11.1,-,N/A,,Unknown,200,2015-12-09 16:25:00
5:55 PM,5.0,3.0,87,1037,10.0,SSW,13.0,-,N/A,,Unknown,200,2015-12-09 16:55:00
6:00 PM,5,3,85,1038,16,South,10.8,,,,Overcast,190,2015-12-09 17:00:00
6:25 PM,6.0,4.0,87,1037,10.0,SSW,16.7,-,N/A,,Unknown,200,2015-12-09 17:25:00
6:55 PM,6.0,4.0,87,1037,10.0,SSW,18.5,-,N/A,,Unknown,200,2015-12-09 17:55:00
7:00 PM,6,4,82,1038,16,South,18.0,,,,Partly Cloudy,190,2015-12-09 18:00:00
7:25 PM,5.0,4.0,93,1037,10.0,SSW,18.5,-,N/A,,Unknown,200,2015-12-09 18:25:00
7:55 PM,5.0,4.0,93,1037,10.0,South,18.5,-,N/A,,Unknown,190,2015-12-09 18:55:00
8:00 PM,5,4,89,1038,14,South,14.4,,,,,190,2015-12-09 19:00:00
8:25 PM,5.0,4.0,93,1037,10.0,SSW,24.1,-,N/A,,Partly Cloudy,200,2015-12-09 19:25:00
8:55 PM,5.0,4.0,93,1037,10.0,SSW,22.2,-,N/A,,Partly Cloudy,200,2015-12-09 19:55:00
9:00 PM,5,4,88,1038,12,South,18.0,,,,,190,2015-12-09 20:00:00
9:25 PM,5.0,4.0,93,1037,10.0,South,20.4,-,N/A,,Unknown,190,2015-12-09 20:25:00
9:55 PM,5.0,4.0,93,1037,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-12-09 20:55:00
10:00 PM,5,4,86,1038,16,SSW,21.6,,,,Partly Cloudy,200,2015-12-09 21:00:00
10:25 PM,5.0,3.0,87,1037,10.0,SSW,22.2,-,N/A,,Unknown,200,2015-12-09 21:25:00
10:55 PM,5.0,3.0,87,1036,10.0,SSW,24.1,-,N/A,,Unknown,200,2015-12-09 21:55:00
11:00 PM,5,3,84,1037,17,South,18.0,,,,Scattered Clouds,190,2015-12-09 22:00:00
11:25 PM,5.0,3.0,87,1036,10.0,SSW,24.1,-,N/A,,Unknown,200,2015-12-09 22:25:00
11:55 PM,5.0,3.0,87,1036,10.0,South,24.1,-,N/A,,Unknown,190,2015-12-09 22:55:00
